

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 02 22:33:01 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1796     0483  02F3               	subwf	___lwmod@dividend+1,f
  1797     0484                     l937:
  1798     0484  3001               	movlw	1
  1799     0485                     u615:
  1800     0485  1003               	clrc
  1801     0486  0CF1               	rrf	___lwmod@divisor+1,f
  1802     0487  0CF0               	rrf	___lwmod@divisor,f
  1803     0488  3EFF               	addlw	-1
  1804     0489  1D03               	skipz
  1805     048A  2C85               	goto	u615
  1806     048B                     l939:
  1807     048B  3001               	movlw	1
  1808     048C  02F4               	subwf	___lwmod@counter,f
  1809     048D  1D03               	btfss	3,2
  1810     048E  2C90               	goto	u621
  1811     048F  2C91               	goto	u620
  1812     0490                     u621:
  1813     0490  2C74               	goto	l933
  1814     0491                     u620:
  1815     0491                     l941:
  1816     0491  0873               	movf	___lwmod@dividend+1,w
  1817     0492  00F1               	movwf	?___lwmod+1
  1818     0493  0872               	movf	___lwmod@dividend,w
  1819     0494  00F0               	movwf	?___lwmod
  1820     0495                     l461:
  1821     0495  0008               	return
  1822     0496                     __end_of___lwmod:
  1823                           
  1824                           	psect	text8
  1825     0496                     __ptext8:	
  1826 ;; *************** function ___lwdiv *****************
  1827 ;; Defined at:
  1828 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  divisor         2    5[COMMON] unsigned int 
  1831 ;;  dividend        2    7[COMMON] unsigned int 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  quotient        2    9[COMMON] unsigned int 
  1834 ;;  counter         1   11[COMMON] unsigned char 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  2    5[COMMON] unsigned int 
  1837 ;; Registers used:
  1838 ;;		wreg, status,2, status,0
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         4       0       0       0       0
  1845 ;;      Locals:         3       0       0       0       0
  1846 ;;      Temps:          0       0       0       0       0
  1847 ;;      Totals:         7       0       0       0       0
  1848 ;;Total ram usage:        7 bytes
  1849 ;; Hardware stack levels used: 1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_LcdOutput
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857     0496                     ___lwdiv:	
  1858                           ;psect for function ___lwdiv
  1859                           
  1860     0496                     l897:	
  1861                           ;incstack = 0
  1862                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1863                           
  1864     0496  01F9               	clrf	___lwdiv@quotient
  1865     0497  01FA               	clrf	___lwdiv@quotient+1
  1866     0498                     l899:
  1867     0498  0875               	movf	___lwdiv@divisor,w
  1868     0499  0476               	iorwf	___lwdiv@divisor+1,w
  1869     049A  1903               	btfsc	3,2
  1870     049B  2C9D               	goto	u501
  1871     049C  2C9E               	goto	u500
  1872     049D                     u501:
  1873     049D  2CD3               	goto	l919
  1874     049E                     u500:
  1875     049E                     l901:
  1876     049E  3001               	movlw	1
  1877     049F  00FB               	movwf	___lwdiv@counter
  1878     04A0  2CAA               	goto	l907
  1879     04A1                     l903:
  1880     04A1  3001               	movlw	1
  1881     04A2                     u515:
  1882     04A2  1003               	clrc
  1883     04A3  0DF5               	rlf	___lwdiv@divisor,f
  1884     04A4  0DF6               	rlf	___lwdiv@divisor+1,f
  1885     04A5  3EFF               	addlw	-1
  1886     04A6  1D03               	skipz
  1887     04A7  2CA2               	goto	u515
  1888     04A8                     l905:
  1889     04A8  3001               	movlw	1
  1890     04A9  07FB               	addwf	___lwdiv@counter,f
  1891     04AA                     l907:
  1892     04AA  1FF6               	btfss	___lwdiv@divisor+1,7
  1893     04AB  2CAD               	goto	u521
  1894     04AC  2CAE               	goto	u520
  1895     04AD                     u521:
  1896     04AD  2CA1               	goto	l903
  1897     04AE                     u520:
  1898     04AE                     l909:
  1899     04AE  3001               	movlw	1
  1900     04AF                     u535:
  1901     04AF  1003               	clrc
  1902     04B0  0DF9               	rlf	___lwdiv@quotient,f
  1903     04B1  0DFA               	rlf	___lwdiv@quotient+1,f
  1904     04B2  3EFF               	addlw	-1
  1905     04B3  1D03               	skipz
  1906     04B4  2CAF               	goto	u535
  1907     04B5  0876               	movf	___lwdiv@divisor+1,w
  1908     04B6  0278               	subwf	___lwdiv@dividend+1,w
  1909     04B7  1D03               	skipz
  1910     04B8  2CBB               	goto	u545
  1911     04B9  0875               	movf	___lwdiv@divisor,w
  1912     04BA  0277               	subwf	___lwdiv@dividend,w
  1913     04BB                     u545:
  1914     04BB  1C03               	skipc
  1915     04BC  2CBE               	goto	u541
  1916     04BD  2CBF               	goto	u540
  1917     04BE                     u541:
  1918     04BE  2CC6               	goto	l915
  1919     04BF                     u540:
  1920     04BF                     l911:
  1921     04BF  0875               	movf	___lwdiv@divisor,w
  1922     04C0  02F7               	subwf	___lwdiv@dividend,f
  1923     04C1  0876               	movf	___lwdiv@divisor+1,w
  1924     04C2  1C03               	skipc
  1925     04C3  03F8               	decf	___lwdiv@dividend+1,f
  1926     04C4  02F8               	subwf	___lwdiv@dividend+1,f
  1927     04C5                     l913:
  1928     04C5  1479               	bsf	___lwdiv@quotient,0
  1929     04C6                     l915:
  1930     04C6  3001               	movlw	1
  1931     04C7                     u555:
  1932     04C7  1003               	clrc
  1933     04C8  0CF6               	rrf	___lwdiv@divisor+1,f
  1934     04C9  0CF5               	rrf	___lwdiv@divisor,f
  1935     04CA  3EFF               	addlw	-1
  1936     04CB  1D03               	skipz
  1937     04CC  2CC7               	goto	u555
  1938     04CD                     l917:
  1939     04CD  3001               	movlw	1
  1940     04CE  02FB               	subwf	___lwdiv@counter,f
  1941     04CF  1D03               	btfss	3,2
  1942     04D0  2CD2               	goto	u561
  1943     04D1  2CD3               	goto	u560
  1944     04D2                     u561:
  1945     04D2  2CAE               	goto	l909
  1946     04D3                     u560:
  1947     04D3                     l919:
  1948     04D3  087A               	movf	___lwdiv@quotient+1,w
  1949     04D4  00F6               	movwf	?___lwdiv+1
  1950     04D5  0879               	movf	___lwdiv@quotient,w
  1951     04D6  00F5               	movwf	?___lwdiv
  1952     04D7                     l451:
  1953     04D7  0008               	return
  1954     04D8                     __end_of___lwdiv:
  1955                           
  1956                           	psect	text9
  1957     0413                     __ptext9:	
  1958 ;; *************** function _LcdData *****************
  1959 ;; Defined at:
  1960 ;;		line 132 in file "main.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;  i               1    wreg     unsigned char 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  i               1    2[COMMON] unsigned char 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         0       0       0       0       0
  1975 ;;      Locals:         1       0       0       0       0
  1976 ;;      Temps:          2       0       0       0       0
  1977 ;;      Totals:         3       0       0       0       0
  1978 ;;Total ram usage:        3 bytes
  1979 ;; Hardware stack levels used: 1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;;		_LcdOutput
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988     0413                     _LcdData:	
  1989                           ;psect for function _LcdData
  1990                           
  1991                           
  1992                           ;incstack = 0
  1993                           ; Regs used in _LcdData: [wreg+status,2+status,0]
  1994                           ;LcdData@i stored from wreg
  1995     0413  00F2               	movwf	LcdData@i
  1996     0414                     l833:
  1997                           
  1998                           ;main.c: 133:     PORTB |= (0x1 << 3);
  1999     0414  1283               	bcf	3,5	;RP0=0, select bank0
  2000     0415  1303               	bcf	3,6	;RP1=0, select bank0
  2001     0416  1586               	bsf	6,3	;volatile
  2002     0417                     l835:
  2003                           
  2004                           ;main.c: 134:     PORTD = i;
  2005     0417  0872               	movf	LcdData@i,w
  2006     0418  0088               	movwf	8	;volatile
  2007     0419                     l837:
  2008                           
  2009                           ;main.c: 135:     PORTB |= (0x1 << 0);
  2010     0419  1406               	bsf	6,0	;volatile
  2011     041A                     l839:
  2012                           
  2013                           ;main.c: 136:     PORTB &= ~(0x1 << 0);
  2014     041A  30FE               	movlw	254
  2015     041B  0586               	andwf	6,f	;volatile
  2016     041C                     l841:
  2017                           
  2018                           ;main.c: 137:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2019     041C  30C3               	movlw	195
  2020     041D  00F1               	movwf	??_LcdData+1
  2021     041E  30CD               	movlw	205
  2022     041F  00F0               	movwf	??_LcdData
  2023     0420                     u777:
  2024     0420  0BF0               	decfsz	??_LcdData,f
  2025     0421  2C20               	goto	u777
  2026     0422  0BF1               	decfsz	??_LcdData+1,f
  2027     0423  2C20               	goto	u777
  2028     0424                     l82:
  2029     0424  0008               	return
  2030     0425                     __end_of_LcdData:
  2031                           
  2032                           	psect	text10
  2033     0425                     __ptext10:	
  2034 ;; *************** function _LcdCommand *****************
  2035 ;; Defined at:
  2036 ;;		line 141 in file "main.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  i               1    wreg     unsigned char 
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;  i               1    2[COMMON] unsigned char 
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg, status,2, status,0
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2050 ;;      Params:         0       0       0       0       0
  2051 ;;      Locals:         1       0       0       0       0
  2052 ;;      Temps:          2       0       0       0       0
  2053 ;;      Totals:         3       0       0       0       0
  2054 ;;Total ram usage:        3 bytes
  2055 ;; Hardware stack levels used: 1
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_main
  2060 ;;		_adcLcdInit
  2061 ;;		_LcdOutput
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065     0425                     _LcdCommand:	
  2066                           ;psect for function _LcdCommand
  2067                           
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in _LcdCommand: [wreg+status,2+status,0]
  2071                           ;LcdCommand@i stored from wreg
  2072     0425  00F2               	movwf	LcdCommand@i
  2073     0426                     l825:
  2074                           
  2075                           ;main.c: 142:     PORTB &= ~(0x1 << 3);
  2076     0426  30F7               	movlw	247
  2077     0427  1283               	bcf	3,5	;RP0=0, select bank0
  2078     0428  1303               	bcf	3,6	;RP1=0, select bank0
  2079     0429  0586               	andwf	6,f	;volatile
  2080     042A                     l827:
  2081                           
  2082                           ;main.c: 143:     PORTD = i;
  2083     042A  0872               	movf	LcdCommand@i,w
  2084     042B  0088               	movwf	8	;volatile
  2085     042C                     l829:
  2086                           
  2087                           ;main.c: 144:     PORTB |= (0x1 << 0);
  2088     042C  1406               	bsf	6,0	;volatile
  2089     042D                     l831:
  2090                           
  2091                           ;main.c: 145:     PORTB &= ~(0x1 << 0);
  2092     042D  30FE               	movlw	254
  2093     042E  0586               	andwf	6,f	;volatile
  2094                           
  2095                           ;main.c: 146:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2096     042F  30C3               	movlw	195
  2097     0430  00F1               	movwf	??_LcdCommand+1
  2098     0431  30CD               	movlw	205
  2099     0432  00F0               	movwf	??_LcdCommand
  2100     0433                     u787:
  2101     0433  0BF0               	decfsz	??_LcdCommand,f
  2102     0434  2C33               	goto	u787
  2103     0435  0BF1               	decfsz	??_LcdCommand+1,f
  2104     0436  2C33               	goto	u787
  2105     0437                     l85:
  2106     0437  0008               	return
  2107     0438                     __end_of_LcdCommand:
  2108     0002                     ___latbits      equ	2
  2109     007E                     btemp           set	126	;btemp
  2110     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     51      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LcdOutput
    _map->___aldiv
    ___aldiv->___lmul
    _adcLcdInit->_LcdCommand
    _LcdOutput->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_map
    _map->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1235
                                             46 BANK0      5     5      0
                         _LcdCommand
                            _LcdData
                          _LcdOutput
                         _adcLcdInit
                                _map
                            _pwmInit
 ---------------------------------------------------------------------------------
 (1) _pwmInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map                                                 32    12     20     555
                                             14 BANK0     32    12     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     302
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _adcLcdInit                                           2     2      0      29
                                              3 COMMON     2     2      0
                         _LcdCommand
 ---------------------------------------------------------------------------------
 (1) _LcdOutput                                            6     4      2     525
                                             12 COMMON     2     0      2
                                              0 BANK0      3     3      0
                         _LcdCommand
                            _LcdData
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     165
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     166
                                              5 COMMON     7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LcdData                                              3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LcdCommand                                           3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdCommand
   _LcdData
   _LcdOutput
     _LcdCommand
     _LcdData
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
   _adcLcdInit
     _LcdCommand
   _map
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _pwmInit

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     51      70     87.5%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      84      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Jun 02 22:33:01 2025

                      pc 0002                       l61 0756                       l70 044A  
                     l62 0759                       l73 058B                       l82 0424  
                     l76 0687                       l85 0437                       l79 05FA  
                     fsr 0004                      l236 069C                      l246 0720  
                    l185 051D                      l451 04D7                      l461 0495  
                    l901 049E                      l831 042D                      l911 04BF  
                    l903 04A1                      l825 0426                      l841 041C  
                    l833 0414                      l913 04C5                      l905 04A8  
                    l827 042A                      l835 0417                      l915 04C6  
                    l907 04AA                      l931 0470                      l923 045E  
                    l851 0504                      l843 04D8                      l829 042C  
                    l837 0419                      l917 04CD                      l909 04AE  
                    l933 0474                      l925 0464                      l941 0491  
                    l861 068F                      l853 0515                      l845 04E0  
                    l839 041A                      l919 04D3                      l935 047E  
                    l927 0467                      l951 051E                      l871 06BD  
                    l863 06A0                      l847 04E4                      l937 0484  
                    l929 046E                      l961 0542                      l953 0526  
                    l881 06EA                      l873 06C0                      l865 06AB  
                    l857 0688                      l849 04FB                      l945 0438  
                    l939 048B                      l971 0564                      l963 0548  
                    l955 052C                      l891 070D                      l883 06F8  
                    l875 06CB                      l867 06AD                      l859 068B  
                    l947 0446                      l981 0582                      l973 056C  
                    l965 0550                      l957 0534                      l893 0718  
                    l885 06F9                      l877 06CF                      l869 06B5  
                    l949 0449                      l975 0572                      l967 0556  
                    l959 053A                      l887 0702                      l879 06D8  
                    l983 05FB                      l991 0726                      l897 0496  
                    l977 057A                      l969 055E                      l889 0708  
                    l993 072B                      l899 0498                      l987 058C  
                    l979 057E                      l995 0731                      l989 0721  
                    u400 068F                      u401 068E                      u410 06A0  
                    u411 069F                      u500 049E                      u420 06BD  
                    u501 049D                      u421 06BC                      u350 04E4  
                    _PR2 0092                      u351 04E3                      u520 04AE  
                    u600 047E                      u440 06CF                      u521 04AD  
                    u601 047D                      u441 06CE                      u361 04ED  
                    u362 04F4                      u515 04A2                      u435 06C2  
                    u363 04FB                      u540 04BF                      u620 0491  
                    u460 06EA                      u541 04BE                      u621 0490  
                    u605 047A                      u461 06E9                      u390 0515  
                    u535 04AF                      u615 0485                      u455 06D1  
                    u391 0514                      u375 04FD                      u631 060C  
                    u560 04D3                      u480 0708                      u632 060D  
                    u561 04D2                      u545 04BB                      u481 0707  
                    u465 06E6                      u385 0505                      u641 0630  
                    u633 0612                      u570 0464                      u490 070D  
                    u642 0631                      u634 0613                      u555 04C7  
                    u571 0463                      u707 0530                      u491 070C  
                    u475 06FA                      u651 0654                      u643 0636  
                    u635 0618                      u652 0655                      u644 0637  
                    u636 0619                      u660 0756                      u717 053E  
                    u653 065A                      u645 063C                      u661 0755  
                    u590 0474                      u654 065B                      u646 063D  
                    u670 075D                      u591 0473                      u727 054C  
                    u655 0660                      u671 075C                      u656 0661  
                    u585 0468                      u737 055A                      u665 0752  
                    u747 0568                      u757 0576                      u685 07B9  
                    u767 0586                      u777 0420                      u697 07DB  
                    u787 0433                      _map 05FB                      fsr0 0004  
                    indf 0000                     l1001 0735                     l1011 07A9  
                   l1003 0741                     l1013 07B5                     l1005 0749  
                   l1015 07C2                     l1007 075D                     l1017 07C8  
                   l1009 0778                     l1019 07D3                     ?_map 002E  
                   _TMR2 0011                     _main 0721                     map@x 002E  
                   btemp 007E                     start 0000          __end_of_LcdData 0425  
             _LcdCommand 0425                    ??_map 0042          __end_of___aldiv 0721  
                  ?_main 0070                    _T2CON 0012          __end_of___lwdiv 04D8  
        __end_of___lwmod 0496                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
    ___lmul@multiplicand 0074                    main@i 0051                    pclath 000A  
        __end_of_pwmInit 044B                    status 0003                    wtemp0 007E  
        __initialization 07E6             __end_of_main 07E6                   ??_main 004E  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                ??_LcdData 0070  
                 _TMR2ON 0092              ?_LcdCommand 0070                   _adcLow 0062  
                 ___lmul 04D8                ??___aldiv 007D                ??___lwdiv 0079  
              ??___lwmod 0074                ??_pwmInit 0070               _adcLcdInit 051E  
__end_of__initialization 07FC        __end_of_LcdOutput 05FB           __pcstackCOMMON 0070  
           __pidataBANK0 0408               __pbssBANK0 005E               __pmaintext 0721  
                ?___lmul 0070                  _CCP1CON 0017           ___lmul@product 0079  
            ?_adcLcdInit 0070                  _LcdData 0413                  ___aldiv 0688  
                _adcHigh 0064                  _adcVolt 005E                  ___lwdiv 0496  
                ___lwmod 045E                  __ptext1 0438                  __ptext2 05FB  
                __ptext3 04D8                  __ptext4 0688                  __ptext5 051E  
                __ptext6 058C                  __ptext7 045E                  __ptext8 0496  
                __ptext9 0413         ___aldiv@dividend 0024                  _pwmInit 0438  
   end_of_initialization 07FC             ??_LcdCommand 0070         ___aldiv@quotient 002A  
     __end_of_LcdCommand 0438               map@out_max 003E               map@out_min 003A  
              _LcdOutput 058C           __end_of___lmul 051E      start_initialization 07E6  
            __end_of_map 0688                 ??___lmul 0078               init_fetch0 044B  
             ?_LcdOutput 007C              __pdataBANK0 0053                ___latbits 0002  
          __pcstackBANK0 0020             ??_adcLcdInit 0073                 ?_LcdData 0070  
       ___lwdiv@dividend 0077                 ?___aldiv 0020                 ?___lwdiv 0075  
               ?___lwmod 0070       __end_of_adcLcdInit 058C                 ?_pwmInit 0070  
       ___lwdiv@quotient 0079          ___aldiv@divisor 0020          ___aldiv@counter 0028  
               LcdData@i 0072              ??_LcdOutput 007E                map@in_max 0036  
              map@in_min 0032          _calibratedValue 0060        ___lmul@multiplier 0070  
        ___lwdiv@divisor 0075          ___lwdiv@counter 007B                 __ptext10 0425  
            LcdCommand@i 0072           _calibratedVolt 0053                 init_ram0 044F  
            LcdOutput@d1 0020              LcdOutput@d2 0021              LcdOutput@d3 0022  
       ___lwmod@dividend 0072               LcdOutput@i 007C          ___lwmod@divisor 0070  
        ___lwmod@counter 0074             ___aldiv@sign 0029  
