

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu May 01 21:21:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1776     067C  1283               	bcf	3,5	;RP0=0, select bank0
  1777     067D  1303               	bcf	3,6	;RP1=0, select bank0
  1778     067E  0821               	movf	LcdOutput@d_2,w
  1779     067F  3E30               	addlw	48
  1780     0680  120A  118A  231D  120A  118A  	fcall	_LcdData
  1781                           
  1782                           ;main.c: 164:     PORTC &= ~(0x1 << 3);
  1783     0685  1283               	bcf	3,5	;RP0=0, select bank0
  1784     0686  1303               	bcf	3,6	;RP1=0, select bank0
  1785     0687  0822               	movf	LcdOutput@d_1,w
  1786     0688  3E30               	addlw	48
  1787     0689  120A  118A  231D  120A  118A  	fcall	_LcdData
  1788                           
  1789                           ;main.c: 165:     PORTD = i;
  1790     068E  1283               	bcf	3,5	;RP0=0, select bank0
  1791     068F  1303               	bcf	3,6	;RP1=0, select bank0
  1792     0690  0823               	movf	LcdOutput@d_0,w
  1793     0691  3E30               	addlw	48
  1794     0692  120A  118A  231D  120A  118A  	fcall	_LcdData
  1795                           
  1796                           ;main.c: 166:     PORTC |= (0x1 << 0);
  1797     0697  2EBA               	goto	l92
  1798     0698                     l1076:
  1799                           
  1800                           ;main.c: 167:     _delay((unsigned long)((100)*(2000000/4000.0)));
  1801     0698  0820               	movf	LcdOutput@d_3,w
  1802     0699  3E30               	addlw	48
  1803     069A  120A  118A  231D  120A  118A  	fcall	_LcdData
  1804                           
  1805                           ;main.c: 168:     PORTC &= ~(0x1 << 0);
  1806     069F  1283               	bcf	3,5	;RP0=0, select bank0
  1807     06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1808     06A1  0821               	movf	LcdOutput@d_2,w
  1809     06A2  3E30               	addlw	48
  1810     06A3  120A  118A  231D  120A  118A  	fcall	_LcdData
  1811                           
  1812                           ;main.c: 169: }
  1813     06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1814     06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1815     06AA  0822               	movf	LcdOutput@d_1,w
  1816     06AB  3E30               	addlw	48
  1817     06AC  120A  118A  231D  120A  118A  	fcall	_LcdData
  1818     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1819     06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1820     06B3  0823               	movf	LcdOutput@d_0,w
  1821     06B4  3E30               	addlw	48
  1822     06B5  120A  118A  231D  120A  118A  	fcall	_LcdData
  1823     06BA                     l92:
  1824     06BA  0008               	return
  1825     06BB                     __end_of_LcdOutput:
  1826                           
  1827                           	psect	text6
  1828     035F                     __ptext6:	
  1829 ;; *************** function ___lwmod *****************
  1830 ;; Defined at:
  1831 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;  divisor         2    7[COMMON] unsigned int 
  1834 ;;  dividend        2    9[COMMON] unsigned int 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  counter         1   11[COMMON] unsigned char 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  2    7[COMMON] unsigned int 
  1839 ;; Registers used:
  1840 ;;		wreg, status,2, status,0
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         4       0       0       0       0
  1847 ;;      Locals:         1       0       0       0       0
  1848 ;;      Temps:          0       0       0       0       0
  1849 ;;      Totals:         5       0       0       0       0
  1850 ;;Total ram usage:        5 bytes
  1851 ;; Hardware stack levels used: 1
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_LcdOutput
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859     035F                     ___lwmod:	
  1860                           ;psect for function ___lwmod
  1861                           
  1862     035F                     l990:	
  1863                           ;incstack = 0
  1864                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1865                           
  1866     035F  0877               	movf	___lwmod@divisor,w
  1867     0360  0478               	iorwf	___lwmod@divisor+1,w
  1868     0361  1903               	btfsc	3,2
  1869     0362  2B64               	goto	u631
  1870     0363  2B65               	goto	u630
  1871     0364                     u631:
  1872     0364  2B92               	goto	l1008
  1873     0365                     u630:
  1874     0365                     l992:
  1875     0365  3001               	movlw	1
  1876     0366  00FB               	movwf	___lwmod@counter
  1877     0367  2B71               	goto	l998
  1878     0368                     l994:
  1879     0368  3001               	movlw	1
  1880     0369                     u645:
  1881     0369  1003               	clrc
  1882     036A  0DF7               	rlf	___lwmod@divisor,f
  1883     036B  0DF8               	rlf	___lwmod@divisor+1,f
  1884     036C  3EFF               	addlw	-1
  1885     036D  1D03               	skipz
  1886     036E  2B69               	goto	u645
  1887     036F                     l996:
  1888     036F  3001               	movlw	1
  1889     0370  07FB               	addwf	___lwmod@counter,f
  1890     0371                     l998:
  1891     0371  1FF8               	btfss	___lwmod@divisor+1,7
  1892     0372  2B74               	goto	u651
  1893     0373  2B75               	goto	u650
  1894     0374                     u651:
  1895     0374  2B68               	goto	l994
  1896     0375                     u650:
  1897     0375                     l1000:
  1898     0375  0878               	movf	___lwmod@divisor+1,w
  1899     0376  027A               	subwf	___lwmod@dividend+1,w
  1900     0377  1D03               	skipz
  1901     0378  2B7B               	goto	u665
  1902     0379  0877               	movf	___lwmod@divisor,w
  1903     037A  0279               	subwf	___lwmod@dividend,w
  1904     037B                     u665:
  1905     037B  1C03               	skipc
  1906     037C  2B7E               	goto	u661
  1907     037D  2B7F               	goto	u660
  1908     037E                     u661:
  1909     037E  2B85               	goto	l1004
  1910     037F                     u660:
  1911     037F                     l1002:
  1912     037F  0877               	movf	___lwmod@divisor,w
  1913     0380  02F9               	subwf	___lwmod@dividend,f
  1914     0381  0878               	movf	___lwmod@divisor+1,w
  1915     0382  1C03               	skipc
  1916     0383  03FA               	decf	___lwmod@dividend+1,f
  1917     0384  02FA               	subwf	___lwmod@dividend+1,f
  1918     0385                     l1004:
  1919     0385  3001               	movlw	1
  1920     0386                     u675:
  1921     0386  1003               	clrc
  1922     0387  0CF8               	rrf	___lwmod@divisor+1,f
  1923     0388  0CF7               	rrf	___lwmod@divisor,f
  1924     0389  3EFF               	addlw	-1
  1925     038A  1D03               	skipz
  1926     038B  2B86               	goto	u675
  1927     038C                     l1006:
  1928     038C  3001               	movlw	1
  1929     038D  02FB               	subwf	___lwmod@counter,f
  1930     038E  1D03               	btfss	3,2
  1931     038F  2B91               	goto	u681
  1932     0390  2B92               	goto	u680
  1933     0391                     u681:
  1934     0391  2B75               	goto	l1000
  1935     0392                     u680:
  1936     0392                     l1008:
  1937     0392  087A               	movf	___lwmod@dividend+1,w
  1938     0393  00F8               	movwf	?___lwmod+1
  1939     0394  0879               	movf	___lwmod@dividend,w
  1940     0395  00F7               	movwf	?___lwmod
  1941     0396                     l474:
  1942     0396  0008               	return
  1943     0397                     __end_of___lwmod:
  1944                           
  1945                           	psect	text7
  1946     0397                     __ptext7:	
  1947 ;; *************** function ___lwdiv *****************
  1948 ;; Defined at:
  1949 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  divisor         2    0[COMMON] unsigned int 
  1952 ;;  dividend        2    2[COMMON] unsigned int 
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;  quotient        2    4[COMMON] unsigned int 
  1955 ;;  counter         1    6[COMMON] unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  2    0[COMMON] unsigned int 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         4       0       0       0       0
  1966 ;;      Locals:         3       0       0       0       0
  1967 ;;      Temps:          0       0       0       0       0
  1968 ;;      Totals:         7       0       0       0       0
  1969 ;;Total ram usage:        7 bytes
  1970 ;; Hardware stack levels used: 1
  1971 ;; This function calls:
  1972 ;;		Nothing
  1973 ;; This function is called by:
  1974 ;;		_LcdOutput
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978     0397                     ___lwdiv:	
  1979                           ;psect for function ___lwdiv
  1980                           
  1981     0397                     l964:	
  1982                           ;incstack = 0
  1983                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1984                           
  1985     0397  01F4               	clrf	___lwdiv@quotient
  1986     0398  01F5               	clrf	___lwdiv@quotient+1
  1987     0399                     l966:
  1988     0399  0870               	movf	___lwdiv@divisor,w
  1989     039A  0471               	iorwf	___lwdiv@divisor+1,w
  1990     039B  1903               	btfsc	3,2
  1991     039C  2B9E               	goto	u561
  1992     039D  2B9F               	goto	u560
  1993     039E                     u561:
  1994     039E  2BD4               	goto	l986
  1995     039F                     u560:
  1996     039F                     l968:
  1997     039F  3001               	movlw	1
  1998     03A0  00F6               	movwf	___lwdiv@counter
  1999     03A1  2BAB               	goto	l974
  2000     03A2                     l970:
  2001     03A2  3001               	movlw	1
  2002     03A3                     u575:
  2003     03A3  1003               	clrc
  2004     03A4  0DF0               	rlf	___lwdiv@divisor,f
  2005     03A5  0DF1               	rlf	___lwdiv@divisor+1,f
  2006     03A6  3EFF               	addlw	-1
  2007     03A7  1D03               	skipz
  2008     03A8  2BA3               	goto	u575
  2009     03A9                     l972:
  2010     03A9  3001               	movlw	1
  2011     03AA  07F6               	addwf	___lwdiv@counter,f
  2012     03AB                     l974:
  2013     03AB  1FF1               	btfss	___lwdiv@divisor+1,7
  2014     03AC  2BAE               	goto	u581
  2015     03AD  2BAF               	goto	u580
  2016     03AE                     u581:
  2017     03AE  2BA2               	goto	l970
  2018     03AF                     u580:
  2019     03AF                     l976:
  2020     03AF  3001               	movlw	1
  2021     03B0                     u595:
  2022     03B0  1003               	clrc
  2023     03B1  0DF4               	rlf	___lwdiv@quotient,f
  2024     03B2  0DF5               	rlf	___lwdiv@quotient+1,f
  2025     03B3  3EFF               	addlw	-1
  2026     03B4  1D03               	skipz
  2027     03B5  2BB0               	goto	u595
  2028     03B6  0871               	movf	___lwdiv@divisor+1,w
  2029     03B7  0273               	subwf	___lwdiv@dividend+1,w
  2030     03B8  1D03               	skipz
  2031     03B9  2BBC               	goto	u605
  2032     03BA  0870               	movf	___lwdiv@divisor,w
  2033     03BB  0272               	subwf	___lwdiv@dividend,w
  2034     03BC                     u605:
  2035     03BC  1C03               	skipc
  2036     03BD  2BBF               	goto	u601
  2037     03BE  2BC0               	goto	u600
  2038     03BF                     u601:
  2039     03BF  2BC7               	goto	l982
  2040     03C0                     u600:
  2041     03C0                     l978:
  2042     03C0  0870               	movf	___lwdiv@divisor,w
  2043     03C1  02F2               	subwf	___lwdiv@dividend,f
  2044     03C2  0871               	movf	___lwdiv@divisor+1,w
  2045     03C3  1C03               	skipc
  2046     03C4  03F3               	decf	___lwdiv@dividend+1,f
  2047     03C5  02F3               	subwf	___lwdiv@dividend+1,f
  2048     03C6                     l980:
  2049     03C6  1474               	bsf	___lwdiv@quotient,0
  2050     03C7                     l982:
  2051     03C7  3001               	movlw	1
  2052     03C8                     u615:
  2053     03C8  1003               	clrc
  2054     03C9  0CF1               	rrf	___lwdiv@divisor+1,f
  2055     03CA  0CF0               	rrf	___lwdiv@divisor,f
  2056     03CB  3EFF               	addlw	-1
  2057     03CC  1D03               	skipz
  2058     03CD  2BC8               	goto	u615
  2059     03CE                     l984:
  2060     03CE  3001               	movlw	1
  2061     03CF  02F6               	subwf	___lwdiv@counter,f
  2062     03D0  1D03               	btfss	3,2
  2063     03D1  2BD3               	goto	u621
  2064     03D2  2BD4               	goto	u620
  2065     03D3                     u621:
  2066     03D3  2BAF               	goto	l976
  2067     03D4                     u620:
  2068     03D4                     l986:
  2069     03D4  0875               	movf	___lwdiv@quotient+1,w
  2070     03D5  00F1               	movwf	?___lwdiv+1
  2071     03D6  0874               	movf	___lwdiv@quotient,w
  2072     03D7  00F0               	movwf	?___lwdiv
  2073     03D8                     l464:
  2074     03D8  0008               	return
  2075     03D9                     __end_of___lwdiv:
  2076                           
  2077                           	psect	text8
  2078     031D                     __ptext8:	
  2079 ;; *************** function _LcdData *****************
  2080 ;; Defined at:
  2081 ;;		line 175 in file "main.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;  i               1    wreg     unsigned char 
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;  i               1    2[COMMON] unsigned char 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, status,2, status,0
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         0       0       0       0       0
  2096 ;;      Locals:         1       0       0       0       0
  2097 ;;      Temps:          2       0       0       0       0
  2098 ;;      Totals:         3       0       0       0       0
  2099 ;;Total ram usage:        3 bytes
  2100 ;; Hardware stack levels used: 1
  2101 ;; This function calls:
  2102 ;;		Nothing
  2103 ;; This function is called by:
  2104 ;;		_main
  2105 ;;		_LcdOutput
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109     031D                     _LcdData:	
  2110                           ;psect for function _LcdData
  2111                           
  2112                           
  2113                           ;incstack = 0
  2114                           ; Regs used in _LcdData: [wreg+status,2+status,0]
  2115                           ;LcdData@i stored from wreg
  2116     031D  00F2               	movwf	LcdData@i
  2117     031E                     l902:
  2118     031E  1283               	bcf	3,5	;RP0=0, select bank0
  2119     031F  1303               	bcf	3,6	;RP1=0, select bank0
  2120     0320  1587               	bsf	7,3	;volatile
  2121     0321                     l904:
  2122     0321  0872               	movf	LcdData@i,w
  2123     0322  0088               	movwf	8	;volatile
  2124     0323                     l906:
  2125     0323  1407               	bsf	7,0	;volatile
  2126     0324  3041               	movlw	65
  2127     0325  00F1               	movwf	??_LcdData+1
  2128     0326  30EE               	movlw	238
  2129     0327  00F0               	movwf	??_LcdData
  2130     0328                     u857:
  2131     0328  0BF0               	decfsz	??_LcdData,f
  2132     0329  2B28               	goto	u857
  2133     032A  0BF1               	decfsz	??_LcdData+1,f
  2134     032B  2B28               	goto	u857
  2135     032C  0000               	nop
  2136     032D                     l908:
  2137     032D  30FE               	movlw	254
  2138     032E  1283               	bcf	3,5	;RP0=0, select bank0
  2139     032F  1303               	bcf	3,6	;RP1=0, select bank0
  2140     0330  0587               	andwf	7,f	;volatile
  2141     0331                     l95:
  2142     0331  0008               	return
  2143     0332                     __end_of_LcdData:
  2144                           
  2145                           	psect	text9
  2146     041F                     __ptext9:	
  2147 ;; *************** function _LcdInit *****************
  2148 ;; Defined at:
  2149 ;;		line 86 in file "main.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2163 ;;      Params:         0       0       0       0       0
  2164 ;;      Locals:         0       0       0       0       0
  2165 ;;      Temps:          2       0       0       0       0
  2166 ;;      Totals:         2       0       0       0       0
  2167 ;;Total ram usage:        2 bytes
  2168 ;; Hardware stack levels used: 1
  2169 ;; Hardware stack levels required when called: 1
  2170 ;; This function calls:
  2171 ;;		_LcdCommand
  2172 ;; This function is called by:
  2173 ;;		_main
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177     041F                     _LcdInit:	
  2178                           ;psect for function _LcdInit
  2179                           
  2180     041F                     l1012:	
  2181                           ;incstack = 0
  2182                           ; Regs used in _LcdInit: [wreg+status,2+status,0+pclath+cstack]
  2183                           
  2184                           
  2185                           ;main.c: 88: void adcInit(void)
  2186     041F  1683               	bsf	3,5	;RP0=1, select bank1
  2187     0420  1303               	bcf	3,6	;RP1=0, select bank1
  2188     0421  0187               	clrf	7	;volatile
  2189                           
  2190                           ;main.c: 89: {
  2191     0422  0188               	clrf	8	;volatile
  2192                           
  2193                           ;main.c: 90:     TRISA = 0xFF;
  2194     0423  1283               	bcf	3,5	;RP0=0, select bank0
  2195     0424  1303               	bcf	3,6	;RP1=0, select bank0
  2196     0425  0187               	clrf	7	;volatile
  2197                           
  2198                           ;main.c: 91:     ADCON0 = 0x00;
  2199     0426  0188               	clrf	8	;volatile
  2200     0427                     l1014:
  2201                           
  2202                           ;main.c: 94:     _delay((unsigned long)((10)*(2000000/4000.0)));
  2203     0427  3030               	movlw	48
  2204     0428  120A  118A  2332  120A  118A  	fcall	_LcdCommand
  2205     042D                     l1016:
  2206                           
  2207                           ;main.c: 95: }
  2208     042D  3041               	movlw	65
  2209     042E  00F4               	movwf	??_LcdInit+1
  2210     042F  30EE               	movlw	238
  2211     0430  00F3               	movwf	??_LcdInit
  2212     0431                     u867:
  2213     0431  0BF3               	decfsz	??_LcdInit,f
  2214     0432  2C31               	goto	u867
  2215     0433  0BF4               	decfsz	??_LcdInit+1,f
  2216     0434  2C31               	goto	u867
  2217     0435  0000               	nop
  2218     0436                     l1018:
  2219                           
  2220                           ;main.c: 96: 
  2221     0436  3030               	movlw	48
  2222     0437  120A  118A  2332  120A  118A  	fcall	_LcdCommand
  2223     043C                     l1020:
  2224                           
  2225                           ;main.c: 97: 
  2226     043C  3041               	movlw	65
  2227     043D  00F4               	movwf	??_LcdInit+1
  2228     043E  30EE               	movlw	238
  2229     043F  00F3               	movwf	??_LcdInit
  2230     0440                     u877:
  2231     0440  0BF3               	decfsz	??_LcdInit,f
  2232     0441  2C40               	goto	u877
  2233     0442  0BF4               	decfsz	??_LcdInit+1,f
  2234     0443  2C40               	goto	u877
  2235     0444  0000               	nop
  2236     0445                     l1022:
  2237                           
  2238                           ;main.c: 98: void AN1_init(void)
  2239     0445  3030               	movlw	48
  2240     0446  120A  118A  2332  120A  118A  	fcall	_LcdCommand
  2241     044B                     l1024:
  2242                           
  2243                           ;main.c: 99: {
  2244     044B  3041               	movlw	65
  2245     044C  00F4               	movwf	??_LcdInit+1
  2246     044D  30EE               	movlw	238
  2247     044E  00F3               	movwf	??_LcdInit
  2248     044F                     u887:
  2249     044F  0BF3               	decfsz	??_LcdInit,f
  2250     0450  2C4F               	goto	u887
  2251     0451  0BF4               	decfsz	??_LcdInit+1,f
  2252     0452  2C4F               	goto	u887
  2253     0453  0000               	nop
  2254     0454                     l1026:
  2255                           
  2256                           ;main.c: 100:     ADCON0 &= 0b11000111;
  2257     0454  3038               	movlw	56
  2258     0455  120A  118A  2332  120A  118A  	fcall	_LcdCommand
  2259     045A                     l1028:
  2260                           
  2261                           ;main.c: 101:     ADCON0 |= (1 << 3);
  2262     045A  3041               	movlw	65
  2263     045B  00F4               	movwf	??_LcdInit+1
  2264     045C  30EE               	movlw	238
  2265     045D  00F3               	movwf	??_LcdInit
  2266     045E                     u897:
  2267     045E  0BF3               	decfsz	??_LcdInit,f
  2268     045F  2C5E               	goto	u897
  2269     0460  0BF4               	decfsz	??_LcdInit+1,f
  2270     0461  2C5E               	goto	u897
  2271     0462  0000               	nop
  2272     0463                     l1030:
  2273                           
  2274                           ;main.c: 102:     _delay((unsigned long)((20)*(2000000/4000000.0)));
  2275     0463  300C               	movlw	12
  2276     0464  120A  118A  2332  120A  118A  	fcall	_LcdCommand
  2277     0469                     l1032:
  2278                           
  2279                           ;main.c: 103: }
  2280     0469  3041               	movlw	65
  2281     046A  00F4               	movwf	??_LcdInit+1
  2282     046B  30EE               	movlw	238
  2283     046C  00F3               	movwf	??_LcdInit
  2284     046D                     u907:
  2285     046D  0BF3               	decfsz	??_LcdInit,f
  2286     046E  2C6D               	goto	u907
  2287     046F  0BF4               	decfsz	??_LcdInit+1,f
  2288     0470  2C6D               	goto	u907
  2289     0471  0000               	nop
  2290     0472                     l1034:
  2291                           
  2292                           ;main.c: 104: 
  2293     0472  3001               	movlw	1
  2294     0473  120A  118A  2332  120A  118A  	fcall	_LcdCommand
  2295     0478                     l1036:
  2296                           
  2297                           ;main.c: 105: 
  2298     0478  3041               	movlw	65
  2299     0479  00F4               	movwf	??_LcdInit+1
  2300     047A  30EE               	movlw	238
  2301     047B  00F3               	movwf	??_LcdInit
  2302     047C                     u917:
  2303     047C  0BF3               	decfsz	??_LcdInit,f
  2304     047D  2C7C               	goto	u917
  2305     047E  0BF4               	decfsz	??_LcdInit+1,f
  2306     047F  2C7C               	goto	u917
  2307     0480  0000               	nop
  2308     0481                     l70:
  2309     0481  0008               	return
  2310     0482                     __end_of_LcdInit:
  2311                           
  2312                           	psect	text10
  2313     0332                     __ptext10:	
  2314 ;; *************** function _LcdCommand *****************
  2315 ;; Defined at:
  2316 ;;		line 184 in file "main.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;  i               1    wreg     unsigned char 
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;  i               1    2[COMMON] unsigned char 
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  1    wreg      void 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2, status,0
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2330 ;;      Params:         0       0       0       0       0
  2331 ;;      Locals:         1       0       0       0       0
  2332 ;;      Temps:          2       0       0       0       0
  2333 ;;      Totals:         3       0       0       0       0
  2334 ;;Total ram usage:        3 bytes
  2335 ;; Hardware stack levels used: 1
  2336 ;; This function calls:
  2337 ;;		Nothing
  2338 ;; This function is called by:
  2339 ;;		_main
  2340 ;;		_LcdInit
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344     0332                     _LcdCommand:	
  2345                           ;psect for function _LcdCommand
  2346                           
  2347                           
  2348                           ;incstack = 0
  2349                           ; Regs used in _LcdCommand: [wreg+status,2+status,0]
  2350                           ;LcdCommand@i stored from wreg
  2351     0332  00F2               	movwf	LcdCommand@i
  2352     0333                     l894:
  2353     0333  30F7               	movlw	247
  2354     0334  1283               	bcf	3,5	;RP0=0, select bank0
  2355     0335  1303               	bcf	3,6	;RP1=0, select bank0
  2356     0336  0587               	andwf	7,f	;volatile
  2357     0337                     l896:
  2358     0337  0872               	movf	LcdCommand@i,w
  2359     0338  0088               	movwf	8	;volatile
  2360     0339                     l898:
  2361     0339  1407               	bsf	7,0	;volatile
  2362     033A                     l900:
  2363     033A  3041               	movlw	65
  2364     033B  00F1               	movwf	??_LcdCommand+1
  2365     033C  30EE               	movlw	238
  2366     033D  00F0               	movwf	??_LcdCommand
  2367     033E                     u927:
  2368     033E  0BF0               	decfsz	??_LcdCommand,f
  2369     033F  2B3E               	goto	u927
  2370     0340  0BF1               	decfsz	??_LcdCommand+1,f
  2371     0341  2B3E               	goto	u927
  2372     0342  0000               	nop
  2373     0343  30FE               	movlw	254
  2374     0344  1283               	bcf	3,5	;RP0=0, select bank0
  2375     0345  1303               	bcf	3,6	;RP1=0, select bank0
  2376     0346  0587               	andwf	7,f	;volatile
  2377     0347                     l98:
  2378     0347  0008               	return
  2379     0348                     __end_of_LcdCommand:
  2380                           
