

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 02 23:34:39 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1771     0602  00A0               	movwf	LcdOutput@d1
  1772                           
  1773                           ;lcd.c: 38:     LcdCommand(0x8A);
  1774     0603  308A               	movlw	138
  1775     0604  120A  118A  241E  120A  118A  	fcall	_LcdCommand
  1776                           
  1777                           ;lcd.c: 39:     LcdData(0x30 + d3);
  1778     0609  1283               	bcf	3,5	;RP0=0, select bank0
  1779     060A  1303               	bcf	3,6	;RP1=0, select bank0
  1780     060B  0822               	movf	LcdOutput@d3,w
  1781     060C  3E30               	addlw	48
  1782     060D  120A  118A  23FA  120A  118A  	fcall	_LcdData
  1783                           
  1784                           ;lcd.c: 40:     LcdData(0x30 + d2);
  1785     0612  1283               	bcf	3,5	;RP0=0, select bank0
  1786     0613  1303               	bcf	3,6	;RP1=0, select bank0
  1787     0614  0821               	movf	LcdOutput@d2,w
  1788     0615  3E30               	addlw	48
  1789     0616  120A  118A  23FA  120A  118A  	fcall	_LcdData
  1790                           
  1791                           ;lcd.c: 41:     LcdData(0x30 + d1);
  1792     061B  1283               	bcf	3,5	;RP0=0, select bank0
  1793     061C  1303               	bcf	3,6	;RP1=0, select bank0
  1794     061D  0820               	movf	LcdOutput@d1,w
  1795     061E  3E30               	addlw	48
  1796     061F  120A  118A  23FA  120A  118A  	fcall	_LcdData
  1797     0624                     l108:
  1798     0624  0008               	return
  1799     0625                     __end_of_LcdOutput:
  1800                           
  1801                           	psect	text8
  1802     0499                     __ptext8:	
  1803 ;; *************** function ___lwmod *****************
  1804 ;; Defined at:
  1805 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  divisor         2    0[COMMON] unsigned int 
  1808 ;;  dividend        2    2[COMMON] unsigned int 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  counter         1    4[COMMON] unsigned char 
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  2    0[COMMON] unsigned int 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2, status,0
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         4       0       0       0       0
  1821 ;;      Locals:         1       0       0       0       0
  1822 ;;      Temps:          0       0       0       0       0
  1823 ;;      Totals:         5       0       0       0       0
  1824 ;;Total ram usage:        5 bytes
  1825 ;; Hardware stack levels used: 1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_LcdOutput
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833     0499                     ___lwmod:	
  1834                           ;psect for function ___lwmod
  1835                           
  1836     0499                     l948:	
  1837                           ;incstack = 0
  1838                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1839                           
  1840     0499  0870               	movf	___lwmod@divisor,w
  1841     049A  0471               	iorwf	___lwmod@divisor+1,w
  1842     049B  1903               	btfsc	3,2
  1843     049C  2C9E               	goto	u571
  1844     049D  2C9F               	goto	u570
  1845     049E                     u571:
  1846     049E  2CCC               	goto	l966
  1847     049F                     u570:
  1848     049F                     l950:
  1849     049F  3001               	movlw	1
  1850     04A0  00F4               	movwf	___lwmod@counter
  1851     04A1  2CAB               	goto	l956
  1852     04A2                     l952:
  1853     04A2  3001               	movlw	1
  1854     04A3                     u585:
  1855     04A3  1003               	clrc
  1856     04A4  0DF0               	rlf	___lwmod@divisor,f
  1857     04A5  0DF1               	rlf	___lwmod@divisor+1,f
  1858     04A6  3EFF               	addlw	-1
  1859     04A7  1D03               	skipz
  1860     04A8  2CA3               	goto	u585
  1861     04A9                     l954:
  1862     04A9  3001               	movlw	1
  1863     04AA  07F4               	addwf	___lwmod@counter,f
  1864     04AB                     l956:
  1865     04AB  1FF1               	btfss	___lwmod@divisor+1,7
  1866     04AC  2CAE               	goto	u591
  1867     04AD  2CAF               	goto	u590
  1868     04AE                     u591:
  1869     04AE  2CA2               	goto	l952
  1870     04AF                     u590:
  1871     04AF                     l958:
  1872     04AF  0871               	movf	___lwmod@divisor+1,w
  1873     04B0  0273               	subwf	___lwmod@dividend+1,w
  1874     04B1  1D03               	skipz
  1875     04B2  2CB5               	goto	u605
  1876     04B3  0870               	movf	___lwmod@divisor,w
  1877     04B4  0272               	subwf	___lwmod@dividend,w
  1878     04B5                     u605:
  1879     04B5  1C03               	skipc
  1880     04B6  2CB8               	goto	u601
  1881     04B7  2CB9               	goto	u600
  1882     04B8                     u601:
  1883     04B8  2CBF               	goto	l962
  1884     04B9                     u600:
  1885     04B9                     l960:
  1886     04B9  0870               	movf	___lwmod@divisor,w
  1887     04BA  02F2               	subwf	___lwmod@dividend,f
  1888     04BB  0871               	movf	___lwmod@divisor+1,w
  1889     04BC  1C03               	skipc
  1890     04BD  03F3               	decf	___lwmod@dividend+1,f
  1891     04BE  02F3               	subwf	___lwmod@dividend+1,f
  1892     04BF                     l962:
  1893     04BF  3001               	movlw	1
  1894     04C0                     u615:
  1895     04C0  1003               	clrc
  1896     04C1  0CF1               	rrf	___lwmod@divisor+1,f
  1897     04C2  0CF0               	rrf	___lwmod@divisor,f
  1898     04C3  3EFF               	addlw	-1
  1899     04C4  1D03               	skipz
  1900     04C5  2CC0               	goto	u615
  1901     04C6                     l964:
  1902     04C6  3001               	movlw	1
  1903     04C7  02F4               	subwf	___lwmod@counter,f
  1904     04C8  1D03               	btfss	3,2
  1905     04C9  2CCB               	goto	u621
  1906     04CA  2CCC               	goto	u620
  1907     04CB                     u621:
  1908     04CB  2CAF               	goto	l958
  1909     04CC                     u620:
  1910     04CC                     l966:
  1911     04CC  0873               	movf	___lwmod@dividend+1,w
  1912     04CD  00F1               	movwf	?___lwmod+1
  1913     04CE  0872               	movf	___lwmod@dividend,w
  1914     04CF  00F0               	movwf	?___lwmod
  1915     04D0                     l490:
  1916     04D0  0008               	return
  1917     04D1                     __end_of___lwmod:
  1918                           
  1919                           	psect	text9
  1920     04D1                     __ptext9:	
  1921 ;; *************** function ___lwdiv *****************
  1922 ;; Defined at:
  1923 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;  divisor         2    5[COMMON] unsigned int 
  1926 ;;  dividend        2    7[COMMON] unsigned int 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  quotient        2    9[COMMON] unsigned int 
  1929 ;;  counter         1   11[COMMON] unsigned char 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  2    5[COMMON] unsigned int 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         4       0       0       0       0
  1940 ;;      Locals:         3       0       0       0       0
  1941 ;;      Temps:          0       0       0       0       0
  1942 ;;      Totals:         7       0       0       0       0
  1943 ;;Total ram usage:        7 bytes
  1944 ;; Hardware stack levels used: 1
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		_LcdOutput
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952     04D1                     ___lwdiv:	
  1953                           ;psect for function ___lwdiv
  1954                           
  1955     04D1                     l922:	
  1956                           ;incstack = 0
  1957                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1958                           
  1959     04D1  01F9               	clrf	___lwdiv@quotient
  1960     04D2  01FA               	clrf	___lwdiv@quotient+1
  1961     04D3                     l924:
  1962     04D3  0875               	movf	___lwdiv@divisor,w
  1963     04D4  0476               	iorwf	___lwdiv@divisor+1,w
  1964     04D5  1903               	btfsc	3,2
  1965     04D6  2CD8               	goto	u501
  1966     04D7  2CD9               	goto	u500
  1967     04D8                     u501:
  1968     04D8  2D0E               	goto	l944
  1969     04D9                     u500:
  1970     04D9                     l926:
  1971     04D9  3001               	movlw	1
  1972     04DA  00FB               	movwf	___lwdiv@counter
  1973     04DB  2CE5               	goto	l932
  1974     04DC                     l928:
  1975     04DC  3001               	movlw	1
  1976     04DD                     u515:
  1977     04DD  1003               	clrc
  1978     04DE  0DF5               	rlf	___lwdiv@divisor,f
  1979     04DF  0DF6               	rlf	___lwdiv@divisor+1,f
  1980     04E0  3EFF               	addlw	-1
  1981     04E1  1D03               	skipz
  1982     04E2  2CDD               	goto	u515
  1983     04E3                     l930:
  1984     04E3  3001               	movlw	1
  1985     04E4  07FB               	addwf	___lwdiv@counter,f
  1986     04E5                     l932:
  1987     04E5  1FF6               	btfss	___lwdiv@divisor+1,7
  1988     04E6  2CE8               	goto	u521
  1989     04E7  2CE9               	goto	u520
  1990     04E8                     u521:
  1991     04E8  2CDC               	goto	l928
  1992     04E9                     u520:
  1993     04E9                     l934:
  1994     04E9  3001               	movlw	1
  1995     04EA                     u535:
  1996     04EA  1003               	clrc
  1997     04EB  0DF9               	rlf	___lwdiv@quotient,f
  1998     04EC  0DFA               	rlf	___lwdiv@quotient+1,f
  1999     04ED  3EFF               	addlw	-1
  2000     04EE  1D03               	skipz
  2001     04EF  2CEA               	goto	u535
  2002     04F0  0876               	movf	___lwdiv@divisor+1,w
  2003     04F1  0278               	subwf	___lwdiv@dividend+1,w
  2004     04F2  1D03               	skipz
  2005     04F3  2CF6               	goto	u545
  2006     04F4  0875               	movf	___lwdiv@divisor,w
  2007     04F5  0277               	subwf	___lwdiv@dividend,w
  2008     04F6                     u545:
  2009     04F6  1C03               	skipc
  2010     04F7  2CF9               	goto	u541
  2011     04F8  2CFA               	goto	u540
  2012     04F9                     u541:
  2013     04F9  2D01               	goto	l940
  2014     04FA                     u540:
  2015     04FA                     l936:
  2016     04FA  0875               	movf	___lwdiv@divisor,w
  2017     04FB  02F7               	subwf	___lwdiv@dividend,f
  2018     04FC  0876               	movf	___lwdiv@divisor+1,w
  2019     04FD  1C03               	skipc
  2020     04FE  03F8               	decf	___lwdiv@dividend+1,f
  2021     04FF  02F8               	subwf	___lwdiv@dividend+1,f
  2022     0500                     l938:
  2023     0500  1479               	bsf	___lwdiv@quotient,0
  2024     0501                     l940:
  2025     0501  3001               	movlw	1
  2026     0502                     u555:
  2027     0502  1003               	clrc
  2028     0503  0CF6               	rrf	___lwdiv@divisor+1,f
  2029     0504  0CF5               	rrf	___lwdiv@divisor,f
  2030     0505  3EFF               	addlw	-1
  2031     0506  1D03               	skipz
  2032     0507  2D02               	goto	u555
  2033     0508                     l942:
  2034     0508  3001               	movlw	1
  2035     0509  02FB               	subwf	___lwdiv@counter,f
  2036     050A  1D03               	btfss	3,2
  2037     050B  2D0D               	goto	u561
  2038     050C  2D0E               	goto	u560
  2039     050D                     u561:
  2040     050D  2CE9               	goto	l934
  2041     050E                     u560:
  2042     050E                     l944:
  2043     050E  087A               	movf	___lwdiv@quotient+1,w
  2044     050F  00F6               	movwf	?___lwdiv+1
  2045     0510  0879               	movf	___lwdiv@quotient,w
  2046     0511  00F5               	movwf	?___lwdiv
  2047     0512                     l480:
  2048     0512  0008               	return
  2049     0513                     __end_of___lwdiv:
  2050                           
  2051                           	psect	text10
  2052     03FA                     __ptext10:	
  2053 ;; *************** function _LcdData *****************
  2054 ;; Defined at:
  2055 ;;		line 45 in file "lcd.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;  i               1    wreg     unsigned char 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;  i               1    2[COMMON] unsigned char 
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2069 ;;      Params:         0       0       0       0       0
  2070 ;;      Locals:         1       0       0       0       0
  2071 ;;      Temps:          2       0       0       0       0
  2072 ;;      Totals:         3       0       0       0       0
  2073 ;;Total ram usage:        3 bytes
  2074 ;; Hardware stack levels used: 1
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_main
  2079 ;;		_LcdOutput
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083     03FA                     _LcdData:	
  2084                           ;psect for function _LcdData
  2085                           
  2086                           
  2087                           ;incstack = 0
  2088                           ; Regs used in _LcdData: [wreg+status,2+status,0]
  2089                           ;LcdData@i stored from wreg
  2090     03FA  00F2               	movwf	LcdData@i
  2091     03FB                     l858:
  2092                           
  2093                           ;lcd.c: 46:     PORTB |= (0x1 << 3);
  2094     03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2095     03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2096     03FD  1586               	bsf	6,3	;volatile
  2097     03FE                     l860:
  2098                           
  2099                           ;lcd.c: 47:     PORTD = i;
  2100     03FE  0872               	movf	LcdData@i,w
  2101     03FF  0088               	movwf	8	;volatile
  2102     0400                     l862:
  2103                           
  2104                           ;lcd.c: 48:     PORTB |= (0x1 << 0);
  2105     0400  1406               	bsf	6,0	;volatile
  2106     0401                     l864:
  2107                           
  2108                           ;lcd.c: 49:     PORTB &= ~(0x1 << 0);
  2109     0401  30FE               	movlw	254
  2110     0402  0586               	andwf	6,f	;volatile
  2111     0403                     l866:
  2112                           
  2113                           ;lcd.c: 50:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2114     0403  30C3               	movlw	195
  2115     0404  00F1               	movwf	??_LcdData+1
  2116     0405  30CD               	movlw	205
  2117     0406  00F0               	movwf	??_LcdData
  2118     0407                     u717:
  2119     0407  0BF0               	decfsz	??_LcdData,f
  2120     0408  2C07               	goto	u717
  2121     0409  0BF1               	decfsz	??_LcdData+1,f
  2122     040A  2C07               	goto	u717
  2123     040B                     l111:
  2124     040B  0008               	return
  2125     040C                     __end_of_LcdData:
  2126                           
  2127                           	psect	text11
  2128     0559                     __ptext11:	
  2129 ;; *************** function _LcdInit *****************
  2130 ;; Defined at:
  2131 ;;		line 9 in file "lcd.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;		None
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;		None
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      void 
  2138 ;; Registers used:
  2139 ;;		wreg, status,2, status,0, pclath, cstack
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2145 ;;      Params:         0       0       0       0       0
  2146 ;;      Locals:         0       0       0       0       0
  2147 ;;      Temps:          2       0       0       0       0
  2148 ;;      Totals:         2       0       0       0       0
  2149 ;;Total ram usage:        2 bytes
  2150 ;; Hardware stack levels used: 1
  2151 ;; Hardware stack levels required when called: 1
  2152 ;; This function calls:
  2153 ;;		_LcdCommand
  2154 ;; This function is called by:
  2155 ;;		_main
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159     0559                     _LcdInit:	
  2160                           ;psect for function _LcdInit
  2161                           
  2162     0559                     l980:	
  2163                           ;incstack = 0
  2164                           ; Regs used in _LcdInit: [wreg+status,2+status,0+pclath+cstack]
  2165                           
  2166                           
  2167                           ;lcd.c: 10:     TRISB = 0x00;
  2168     0559  1683               	bsf	3,5	;RP0=1, select bank1
  2169     055A  1303               	bcf	3,6	;RP1=0, select bank1
  2170     055B  0186               	clrf	6	;volatile
  2171                           
  2172                           ;lcd.c: 11:     TRISD = 0x00;
  2173     055C  0188               	clrf	8	;volatile
  2174                           
  2175                           ;lcd.c: 12:     PORTB = 0x00;
  2176     055D  1283               	bcf	3,5	;RP0=0, select bank0
  2177     055E  1303               	bcf	3,6	;RP1=0, select bank0
  2178     055F  0186               	clrf	6	;volatile
  2179                           
  2180                           ;lcd.c: 13:     PORTD = 0x00;
  2181     0560  0188               	clrf	8	;volatile
  2182     0561                     l982:
  2183                           
  2184                           ;lcd.c: 17:     LcdCommand(0x30);
  2185     0561  3030               	movlw	48
  2186     0562  120A  118A  241E  120A  118A  	fcall	_LcdCommand
  2187     0567                     l984:
  2188                           
  2189                           ;lcd.c: 18:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2190     0567  30C3               	movlw	195
  2191     0568  00F4               	movwf	??_LcdInit+1
  2192     0569  30CD               	movlw	205
  2193     056A  00F3               	movwf	??_LcdInit
  2194     056B                     u727:
  2195     056B  0BF3               	decfsz	??_LcdInit,f
  2196     056C  2D6B               	goto	u727
  2197     056D  0BF4               	decfsz	??_LcdInit+1,f
  2198     056E  2D6B               	goto	u727
  2199     056F                     l986:
  2200                           
  2201                           ;lcd.c: 19:     LcdCommand(0x30);
  2202     056F  3030               	movlw	48
  2203     0570  120A  118A  241E  120A  118A  	fcall	_LcdCommand
  2204     0575                     l988:
  2205                           
  2206                           ;lcd.c: 20:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2207     0575  30C3               	movlw	195
  2208     0576  00F4               	movwf	??_LcdInit+1
  2209     0577  30CD               	movlw	205
  2210     0578  00F3               	movwf	??_LcdInit
  2211     0579                     u737:
  2212     0579  0BF3               	decfsz	??_LcdInit,f
  2213     057A  2D79               	goto	u737
  2214     057B  0BF4               	decfsz	??_LcdInit+1,f
  2215     057C  2D79               	goto	u737
  2216     057D                     l990:
  2217                           
  2218                           ;lcd.c: 21:     LcdCommand(0x30);
  2219     057D  3030               	movlw	48
  2220     057E  120A  118A  241E  120A  118A  	fcall	_LcdCommand
  2221     0583                     l992:
  2222                           
  2223                           ;lcd.c: 22:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2224     0583  30C3               	movlw	195
  2225     0584  00F4               	movwf	??_LcdInit+1
  2226     0585  30CD               	movlw	205
  2227     0586  00F3               	movwf	??_LcdInit
  2228     0587                     u747:
  2229     0587  0BF3               	decfsz	??_LcdInit,f
  2230     0588  2D87               	goto	u747
  2231     0589  0BF4               	decfsz	??_LcdInit+1,f
  2232     058A  2D87               	goto	u747
  2233     058B                     l994:
  2234                           
  2235                           ;lcd.c: 23:     LcdCommand(0x38);
  2236     058B  3038               	movlw	56
  2237     058C  120A  118A  241E  120A  118A  	fcall	_LcdCommand
  2238     0591                     l996:
  2239                           
  2240                           ;lcd.c: 24:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2241     0591  30C3               	movlw	195
  2242     0592  00F4               	movwf	??_LcdInit+1
  2243     0593  30CD               	movlw	205
  2244     0594  00F3               	movwf	??_LcdInit
  2245     0595                     u757:
  2246     0595  0BF3               	decfsz	??_LcdInit,f
  2247     0596  2D95               	goto	u757
  2248     0597  0BF4               	decfsz	??_LcdInit+1,f
  2249     0598  2D95               	goto	u757
  2250     0599                     l998:
  2251                           
  2252                           ;lcd.c: 25:     LcdCommand(0x0C);
  2253     0599  300C               	movlw	12
  2254     059A  120A  118A  241E  120A  118A  	fcall	_LcdCommand
  2255     059F                     l1000:
  2256                           
  2257                           ;lcd.c: 26:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2258     059F  30C3               	movlw	195
  2259     05A0  00F4               	movwf	??_LcdInit+1
  2260     05A1  30CD               	movlw	205
  2261     05A2  00F3               	movwf	??_LcdInit
  2262     05A3                     u767:
  2263     05A3  0BF3               	decfsz	??_LcdInit,f
  2264     05A4  2DA3               	goto	u767
  2265     05A5  0BF4               	decfsz	??_LcdInit+1,f
  2266     05A6  2DA3               	goto	u767
  2267     05A7                     l1002:
  2268                           
  2269                           ;lcd.c: 27:     LcdCommand(0x01);
  2270     05A7  3001               	movlw	1
  2271     05A8  120A  118A  241E  120A  118A  	fcall	_LcdCommand
  2272     05AD                     l1004:
  2273                           
  2274                           ;lcd.c: 28:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2275     05AD  30C3               	movlw	195
  2276     05AE  00F4               	movwf	??_LcdInit+1
  2277     05AF  30CD               	movlw	205
  2278     05B0  00F3               	movwf	??_LcdInit
  2279     05B1                     u777:
  2280     05B1  0BF3               	decfsz	??_LcdInit,f
  2281     05B2  2DB1               	goto	u777
  2282     05B3  0BF4               	decfsz	??_LcdInit+1,f
  2283     05B4  2DB1               	goto	u777
  2284     05B5                     l105:
  2285     05B5  0008               	return
  2286     05B6                     __end_of_LcdInit:
  2287                           
  2288                           	psect	text12
  2289     041E                     __ptext12:	
  2290 ;; *************** function _LcdCommand *****************
  2291 ;; Defined at:
  2292 ;;		line 54 in file "lcd.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;  i               1    wreg     unsigned char 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;  i               1    2[COMMON] unsigned char 
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, status,2, status,0
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2306 ;;      Params:         0       0       0       0       0
  2307 ;;      Locals:         1       0       0       0       0
  2308 ;;      Temps:          2       0       0       0       0
  2309 ;;      Totals:         3       0       0       0       0
  2310 ;;Total ram usage:        3 bytes
  2311 ;; Hardware stack levels used: 1
  2312 ;; This function calls:
  2313 ;;		Nothing
  2314 ;; This function is called by:
  2315 ;;		_main
  2316 ;;		_LcdInit
  2317 ;;		_LcdOutput
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321     041E                     _LcdCommand:	
  2322                           ;psect for function _LcdCommand
  2323                           
  2324                           
  2325                           ;incstack = 0
  2326                           ; Regs used in _LcdCommand: [wreg+status,2+status,0]
  2327                           ;LcdCommand@i stored from wreg
  2328     041E  00F2               	movwf	LcdCommand@i
  2329     041F                     l850:
  2330                           
  2331                           ;lcd.c: 55:     PORTB &= ~(0x1 << 3);
  2332     041F  30F7               	movlw	247
  2333     0420  1283               	bcf	3,5	;RP0=0, select bank0
  2334     0421  1303               	bcf	3,6	;RP1=0, select bank0
  2335     0422  0586               	andwf	6,f	;volatile
  2336     0423                     l852:
  2337                           
  2338                           ;lcd.c: 56:     PORTD = i;
  2339     0423  0872               	movf	LcdCommand@i,w
  2340     0424  0088               	movwf	8	;volatile
  2341     0425                     l854:
  2342                           
  2343                           ;lcd.c: 57:     PORTB |= (0x1 << 0);
  2344     0425  1406               	bsf	6,0	;volatile
  2345     0426                     l856:
  2346                           
  2347                           ;lcd.c: 58:     PORTB &= ~(0x1 << 0);
  2348     0426  30FE               	movlw	254
  2349     0427  0586               	andwf	6,f	;volatile
  2350                           
  2351                           ;lcd.c: 59:     _delay((unsigned long)((100)*(6000000/4000.0)));
  2352     0428  30C3               	movlw	195
  2353     0429  00F1               	movwf	??_LcdCommand+1
  2354     042A  30CD               	movlw	205
  2355     042B  00F0               	movwf	??_LcdCommand
  2356     042C                     u787:
  2357     042C  0BF0               	decfsz	??_LcdCommand,f
  2358     042D  2C2C               	goto	u787
  2359     042E  0BF1               	decfsz	??_LcdCommand+1,f
  2360     042F  2C2C               	goto	u787
  2361     0430                     l114:
  2362     0430  0008               	return
  2363     0431                     __end_of_LcdCommand:
  2364                           
  2365                           	psect	text13
  2366     0476                     __ptext13:	
  2367 ;; *************** function _ADCConversionStart *****************
  2368 ;; Defined at:
  2369 ;;		line 19 in file "adc.c"
