

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu May 01 21:19:12 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1812     04CB  1903               	btfsc	3,2
  1813     04CC  2CCE               	goto	u511
  1814     04CD  2CCF               	goto	u510
  1815     04CE                     u511:
  1816     04CE  2D04               	goto	l891
  1817     04CF                     u510:
  1818     04CF                     l873:
  1819     04CF  3001               	movlw	1
  1820     04D0  00F6               	movwf	___lwdiv@counter
  1821     04D1  2CDB               	goto	l879
  1822     04D2                     l875:
  1823     04D2  3001               	movlw	1
  1824     04D3                     u525:
  1825     04D3  1003               	clrc
  1826     04D4  0DF0               	rlf	___lwdiv@divisor,f
  1827     04D5  0DF1               	rlf	___lwdiv@divisor+1,f
  1828     04D6  3EFF               	addlw	-1
  1829     04D7  1D03               	skipz
  1830     04D8  2CD3               	goto	u525
  1831     04D9                     l877:
  1832     04D9  3001               	movlw	1
  1833     04DA  07F6               	addwf	___lwdiv@counter,f
  1834     04DB                     l879:
  1835     04DB  1FF1               	btfss	___lwdiv@divisor+1,7
  1836     04DC  2CDE               	goto	u531
  1837     04DD  2CDF               	goto	u530
  1838     04DE                     u531:
  1839     04DE  2CD2               	goto	l875
  1840     04DF                     u530:
  1841     04DF                     l881:
  1842     04DF  3001               	movlw	1
  1843     04E0                     u545:
  1844     04E0  1003               	clrc
  1845     04E1  0DF4               	rlf	___lwdiv@quotient,f
  1846     04E2  0DF5               	rlf	___lwdiv@quotient+1,f
  1847     04E3  3EFF               	addlw	-1
  1848     04E4  1D03               	skipz
  1849     04E5  2CE0               	goto	u545
  1850     04E6  0871               	movf	___lwdiv@divisor+1,w
  1851     04E7  0273               	subwf	___lwdiv@dividend+1,w
  1852     04E8  1D03               	skipz
  1853     04E9  2CEC               	goto	u555
  1854     04EA  0870               	movf	___lwdiv@divisor,w
  1855     04EB  0272               	subwf	___lwdiv@dividend,w
  1856     04EC                     u555:
  1857     04EC  1C03               	skipc
  1858     04ED  2CEF               	goto	u551
  1859     04EE  2CF0               	goto	u550
  1860     04EF                     u551:
  1861     04EF  2CF7               	goto	l887
  1862     04F0                     u550:
  1863     04F0                     l883:
  1864     04F0  0870               	movf	___lwdiv@divisor,w
  1865     04F1  02F2               	subwf	___lwdiv@dividend,f
  1866     04F2  0871               	movf	___lwdiv@divisor+1,w
  1867     04F3  1C03               	skipc
  1868     04F4  03F3               	decf	___lwdiv@dividend+1,f
  1869     04F5  02F3               	subwf	___lwdiv@dividend+1,f
  1870     04F6                     l885:
  1871     04F6  1474               	bsf	___lwdiv@quotient,0
  1872     04F7                     l887:
  1873     04F7  3001               	movlw	1
  1874     04F8                     u565:
  1875     04F8  1003               	clrc
  1876     04F9  0CF1               	rrf	___lwdiv@divisor+1,f
  1877     04FA  0CF0               	rrf	___lwdiv@divisor,f
  1878     04FB  3EFF               	addlw	-1
  1879     04FC  1D03               	skipz
  1880     04FD  2CF8               	goto	u565
  1881     04FE                     l889:
  1882     04FE  3001               	movlw	1
  1883     04FF  02F6               	subwf	___lwdiv@counter,f
  1884     0500  1D03               	btfss	3,2
  1885     0501  2D03               	goto	u571
  1886     0502  2D04               	goto	u570
  1887     0503                     u571:
  1888     0503  2CDF               	goto	l881
  1889     0504                     u570:
  1890     0504                     l891:
  1891     0504  0875               	movf	___lwdiv@quotient+1,w
  1892     0505  00F1               	movwf	?___lwdiv+1
  1893     0506  0874               	movf	___lwdiv@quotient,w
  1894     0507  00F0               	movwf	?___lwdiv
  1895     0508                     l435:
  1896     0508  0008               	return
  1897     0509                     __end_of___lwdiv:
  1898                           
  1899                           	psect	text9
  1900     0464                     __ptext9:	
  1901 ;; *************** function _LcdData *****************
  1902 ;; Defined at:
  1903 ;;		line 100 in file "main.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  i               1    wreg     unsigned char 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  i               1    2[COMMON] unsigned char 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       0       0       0       0
  1918 ;;      Locals:         1       0       0       0       0
  1919 ;;      Temps:          2       0       0       0       0
  1920 ;;      Totals:         3       0       0       0       0
  1921 ;;Total ram usage:        3 bytes
  1922 ;; Hardware stack levels used: 1
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_main
  1927 ;;		_LcdOutput
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931     0464                     _LcdData:	
  1932                           ;psect for function _LcdData
  1933                           
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in _LcdData: [wreg+status,2+status,0]
  1937                           ;LcdData@i stored from wreg
  1938     0464  00F2               	movwf	LcdData@i
  1939     0465                     l807:
  1940                           
  1941                           ;main.c: 101:     PORTC |= (0x1 << 3);
  1942     0465  1283               	bcf	3,5	;RP0=0, select bank0
  1943     0466  1303               	bcf	3,6	;RP1=0, select bank0
  1944     0467  1587               	bsf	7,3	;volatile
  1945     0468                     l809:
  1946                           
  1947                           ;main.c: 102:     PORTD = i;
  1948     0468  0872               	movf	LcdData@i,w
  1949     0469  0088               	movwf	8	;volatile
  1950     046A                     l811:
  1951                           
  1952                           ;main.c: 103:     PORTC |= (0x1 << 0);
  1953     046A  1407               	bsf	7,0	;volatile
  1954                           
  1955                           ;main.c: 104:     _delay((unsigned long)((100)*(2000000/4000.0)));
  1956     046B  3041               	movlw	65
  1957     046C  00F1               	movwf	??_LcdData+1
  1958     046D  30EE               	movlw	238
  1959     046E  00F0               	movwf	??_LcdData
  1960     046F                     u797:
  1961     046F  0BF0               	decfsz	??_LcdData,f
  1962     0470  2C6F               	goto	u797
  1963     0471  0BF1               	decfsz	??_LcdData+1,f
  1964     0472  2C6F               	goto	u797
  1965     0473  0000               	nop
  1966     0474                     l813:
  1967                           
  1968                           ;main.c: 105:     PORTC &= ~(0x1 << 0);
  1969     0474  30FE               	movlw	254
  1970     0475  1283               	bcf	3,5	;RP0=0, select bank0
  1971     0476  1303               	bcf	3,6	;RP1=0, select bank0
  1972     0477  0587               	andwf	7,f	;volatile
  1973     0478                     l66:
  1974     0478  0008               	return
  1975     0479                     __end_of_LcdData:
  1976     0002                     ___latbits      equ	2
  1977     007E                     btemp           set	126	;btemp
  1978     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LcdOutput
    _map->___aldiv
    ___aldiv->___lmul
    _adcLcdInit->_LcdCommand
    _LcdOutput->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_map
    _map->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1201
                                             46 BANK0      4     4      0
                         _LcdCommand
                            _LcdData
                          _LcdOutput
                         _adcLcdInit
                                _map
 ---------------------------------------------------------------------------------
 (1) _map                                                 32    12     20     555
                                             14 BANK0     32    12     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     302
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _adcLcdInit                                           2     2      0      29
                                              3 COMMON     2     2      0
                         _LcdCommand
 ---------------------------------------------------------------------------------
 (2) _LcdCommand                                           3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LcdOutput                                            4     2      2     491
                                             12 COMMON     2     0      2
                                              0 BANK0      2     2      0
                            _LcdData
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     163
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     164
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _LcdData                                              3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdCommand
   _LcdData
   _LcdOutput
     _LcdData
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _adcLcdInit
     _LcdCommand
   _map
     ___aldiv
       ___lmul (ARG)
     ___lmul

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     50      69     86.2%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      83      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu May 01 21:19:12 2025

                      pc 0002                       l45 0771                       l46 0774  
                     l63 05A7                       l55 061A                       l66 0478  
                     l58 06A7                       l69 048E                       fsr 0004  
                    l220 06BC                      l230 0740                      l169 054E  
                    l435 0508                      l445 04C6                      l801 047E  
                    l811 046A                      l803 0480                      l813 0474  
                    l901 049F                      l805 0481                      l821 052C  
                    l807 0465                      l911 04BC                      l903 04A1  
                    l831 06AB                      l823 0535                      l815 0509  
                    l809 0468                      l905 04A5                      l913 04C2  
                    l921 05B6                      l841 06D5                      l833 06AF  
                    l825 0546                      l817 0511                      l907 04AF  
                    l931 05DD                      l923 05BF                      l851 06F8  
                    l843 06DD                      l835 06C0                      l819 0515  
                    l909 04B5                      l941 0601                      l933 05E3  
                    l925 05C5                      l917 05A8                      l853 070A  
                    l845 06E0                      l861 0728                      l837 06CB  
                    l829 06A8                      l871 04C9                      l943 060A  
                    l935 05EC                      l927 05CE                      l919 05B0  
                    l863 072D                      l855 0718                      l847 06EB  
                    l839 06CD                      l881 04DF                      l873 04CF  
                    l953 054F                      l945 060E                      l937 05F2  
                    l929 05D4                      l865 0738                      l857 0719  
                    l849 06EF                      l961 0741                      l883 04F0  
                    l875 04D2                      l891 0504                      l955 057E  
                    l947 0612                      l939 05FB                      l859 0722  
                    l971 075C                      l963 074C                      l885 04F6  
                    l877 04D9                      l869 04C7                      l957 0587  
                    l949 061B                      l981 07D5                      l973 0764  
                    l887 04F7                      l879 04DB                      l895 048F  
                    l959 0597                      l799 047A                      l983 07D9  
                    l975 0778                      l889 04FE                      l897 0495  
                    l977 0793                      l969 0750                      l899 0498  
                    l979 07C4                      u400 0546                      u401 0545  
                    u410 06AF                      u411 06AE                      u500 072D  
                    u420 06C0                      u501 072C                      u421 06BF  
                    u510 04CF                      u430 06DD                      u511 04CE  
                    u431 06DC                      u600 04A5                      u360 0515  
                    u601 04A4                      u361 0514                      u530 04DF  
                    u610 04AF                      u450 06EF                      u531 04DE  
                    u611 04AE                      u451 06EE                      u371 051E  
                    u372 0525                      u700 07D5                      u525 04D3  
                    u445 06E2                      u373 052C                      u701 07D4  
                    u550 04F0                      u630 04C2                      u470 070A  
                    u551 04EF                      u631 04C1                      u615 04AB  
                    u471 0709                      u545 04E0                      u625 04B6  
                    u465 06F1                      u385 052E                      u641 062C  
                    u570 0504                      u490 0728                      u642 062D  
                    u571 0503                      u555 04EC                      u491 0727  
                    u475 0706                      u395 0536                      u651 0650  
                    u643 0632                      u580 0495                      u652 0651  
                    u644 0633                      u565 04F8                      u581 0494  
                    u717 05BA                      u485 071A                      u661 0674  
                    u653 0656                      u645 0638                      u670 0587  
                    u662 0675                      u654 0657                      u646 0639  
                    u671 0586                      u727 05C9                      u663 067A  
                    u655 065C                      u664 067B                      u656 065D  
                    u680 0771                      u737 05D8                      u665 0680  
                    u681 0770                      u666 0681                      u690 0778  
                    u595 0499                      u747 05E7                      u691 0777  
                    u757 05F6                      u685 076D                      u767 0605  
                    u777 0616                      u787 0485                      u797 046F  
                    _map 061B                      fsr0 0004                      indf 0000  
                   ?_map 002E                     _main 0741                     map@x 002E  
                   btemp 007E                     start 0000          __end_of_LcdData 0479  
             _LcdCommand 0479                    ??_map 0042          __end_of___aldiv 0741  
                  ?_main 0070          __end_of___lwdiv 0509          __end_of___lwmod 04C7  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088      ___lmul@multiplicand 0074                    main@i 0050  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E6             __end_of_main 07E6                   ??_main 004E  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                ??_LcdData 0070              ?_LcdCommand 0070  
                 _adcLow 0061                   ___lmul 0509                ??___aldiv 007D  
              ??___lwdiv 0074                ??___lwmod 007B               _adcLcdInit 05A8  
__end_of__initialization 07FC        __end_of_LcdOutput 05A8           __pcstackCOMMON 0070  
           __pidataBANK0 0446               __pbssBANK0 005D               __pmaintext 0741  
                ?___lmul 0070           ___lmul@product 0079              ?_adcLcdInit 0070  
                _LcdData 0464                  ___aldiv 06A8                  _adcHigh 0063  
                _adcVolt 005D                  ___lwdiv 04C7                  ___lwmod 048F  
                __ptext1 061B                  __ptext2 0509                  __ptext3 06A8  
                __ptext4 05A8                  __ptext5 0479                  __ptext6 054F  
                __ptext7 048F                  __ptext8 04C7                  __ptext9 0464  
       ___aldiv@dividend 0024     end_of_initialization 07FC             ??_LcdCommand 0070  
       ___aldiv@quotient 002A       __end_of_LcdCommand 048F               map@out_max 003E  
             map@out_min 003A                _LcdOutput 054F           __end_of___lmul 054F  
    start_initialization 07E6              __end_of_map 06A8                 ??___lmul 0078  
             init_fetch0 0451               ?_LcdOutput 007C              __pdataBANK0 0052  
              ___latbits 0002            __pcstackBANK0 0020             ??_adcLcdInit 0073  
               ?_LcdData 0070         ___lwdiv@dividend 0072                 ?___aldiv 0020  
               ?___lwdiv 0070                 ?___lwmod 0077       __end_of_adcLcdInit 061B  
       ___lwdiv@quotient 0074          ___aldiv@divisor 0020          ___aldiv@counter 0028  
               LcdData@i 0072              ??_LcdOutput 007E                map@in_max 0036  
              map@in_min 0032          _calibratedValue 005F        ___lmul@multiplier 0070  
           LcdOutput@d_0 0021             LcdOutput@d_1 0020          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0076              LcdCommand@i 0072           _calibratedVolt 0052  
               init_ram0 0455         ___lwmod@dividend 0079               LcdOutput@i 007C  
        ___lwmod@divisor 0077          ___lwmod@counter 007B             ___aldiv@sign 0029  
