

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 19 22:58:46 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1842 ;; Defined at:
  1843 ;;		line 13 in file "LCD.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;  i               2   12[COMMON] unsigned short 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;  d3              1    2[BANK0 ] unsigned char 
  1848 ;;  d2              1    1[BANK0 ] unsigned char 
  1849 ;;  d1              1    0[BANK0 ] unsigned char 
  1850 ;;  d4              1    0        unsigned char 
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		wreg, status,2, status,0, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         2       0       0       0       0
  1861 ;;      Locals:         0       3       0       0       0
  1862 ;;      Temps:          0       0       0       0       0
  1863 ;;      Totals:         2       3       0       0       0
  1864 ;;Total ram usage:        5 bytes
  1865 ;; Hardware stack levels used: 1
  1866 ;; Hardware stack levels required when called: 1
  1867 ;; This function calls:
  1868 ;;		_LcdData
  1869 ;;		___lwdiv
  1870 ;;		___lwmod
  1871 ;; This function is called by:
  1872 ;;		_main
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876     0493                     _LcdOutput:	
  1877                           ;psect for function _LcdOutput
  1878                           
  1879     0493                     l1078:	
  1880                           ;incstack = 0
  1881                           ; Regs used in _LcdOutput: [wreg+status,2+status,0+pclath+cstack]
  1882                           
  1883                           
  1884                           ;LCD.c: 13: void LcdOutput(uint16_t i);LCD.c: 14: {;LCD.c: 15: uint8_t d1, d2, d3, d4;;L
      +                          CD.c: 16: d3 = (uint8_t) ((i % 1000) / 100);
  1885     0493  3064               	movlw	100
  1886     0494  00F5               	movwf	___lwdiv@divisor
  1887     0495  3000               	movlw	0
  1888     0496  00F6               	movwf	___lwdiv@divisor+1
  1889     0497  087D               	movf	LcdOutput@i+1,w
  1890     0498  00F3               	movwf	___lwmod@dividend+1
  1891     0499  087C               	movf	LcdOutput@i,w
  1892     049A  00F2               	movwf	___lwmod@dividend
  1893     049B  30E8               	movlw	232
  1894     049C  00F0               	movwf	___lwmod@divisor
  1895     049D  3003               	movlw	3
  1896     049E  00F1               	movwf	___lwmod@divisor+1
  1897     049F  120A  118A  2419  120A  118A  	fcall	___lwmod
  1898     04A4  0871               	movf	?___lwmod+1,w
  1899     04A5  00F8               	movwf	___lwdiv@dividend+1
  1900     04A6  0870               	movf	?___lwmod,w
  1901     04A7  00F7               	movwf	___lwdiv@dividend
  1902     04A8  120A  118A  2451  120A  118A  	fcall	___lwdiv
  1903     04AD  0875               	movf	?___lwdiv,w
  1904     04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1905     04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1906     04B0  00A2               	movwf	LcdOutput@d3
  1907                           
  1908                           ;LCD.c: 17: d2 = (uint8_t) ((i % 100) / 10);
  1909     04B1  300A               	movlw	10
  1910     04B2  00F5               	movwf	___lwdiv@divisor
  1911     04B3  3000               	movlw	0
  1912     04B4  00F6               	movwf	___lwdiv@divisor+1
  1913     04B5  087D               	movf	LcdOutput@i+1,w
  1914     04B6  00F3               	movwf	___lwmod@dividend+1
  1915     04B7  087C               	movf	LcdOutput@i,w
  1916     04B8  00F2               	movwf	___lwmod@dividend
  1917     04B9  3064               	movlw	100
  1918     04BA  00F0               	movwf	___lwmod@divisor
  1919     04BB  3000               	movlw	0
  1920     04BC  00F1               	movwf	___lwmod@divisor+1
  1921     04BD  120A  118A  2419  120A  118A  	fcall	___lwmod
  1922     04C2  0871               	movf	?___lwmod+1,w
  1923     04C3  00F8               	movwf	___lwdiv@dividend+1
  1924     04C4  0870               	movf	?___lwmod,w
  1925     04C5  00F7               	movwf	___lwdiv@dividend
  1926     04C6  120A  118A  2451  120A  118A  	fcall	___lwdiv
  1927     04CB  0875               	movf	?___lwdiv,w
  1928     04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1929     04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1930     04CE  00A1               	movwf	LcdOutput@d2
  1931                           
  1932                           ;LCD.c: 18: d1 = (uint8_t) (i % 10);
  1933     04CF  300A               	movlw	10
  1934     04D0  00F0               	movwf	___lwmod@divisor
  1935     04D1  3000               	movlw	0
  1936     04D2  00F1               	movwf	___lwmod@divisor+1
  1937     04D3  087D               	movf	LcdOutput@i+1,w
  1938     04D4  00F3               	movwf	___lwmod@dividend+1
  1939     04D5  087C               	movf	LcdOutput@i,w
  1940     04D6  00F2               	movwf	___lwmod@dividend
  1941     04D7  120A  118A  2419  120A  118A  	fcall	___lwmod
  1942     04DC  0870               	movf	?___lwmod,w
  1943     04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1944     04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1945     04DF  00A0               	movwf	LcdOutput@d1
  1946                           
  1947                           ;LCD.c: 20: LcdData(0x30 + d3);
  1948     04E0  0822               	movf	LcdOutput@d3,w
  1949     04E1  3E30               	addlw	48
  1950     04E2  120A  118A  23C4  120A  118A  	fcall	_LcdData
  1951                           
  1952                           ;LCD.c: 21: LcdData(0x30 + d2);
  1953     04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1954     04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1955     04E9  0821               	movf	LcdOutput@d2,w
  1956     04EA  3E30               	addlw	48
  1957     04EB  120A  118A  23C4  120A  118A  	fcall	_LcdData
  1958                           
  1959                           ;LCD.c: 22: LcdData(0x30 + d1);
  1960     04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1961     04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1962     04F2  0820               	movf	LcdOutput@d1,w
  1963     04F3  3E30               	addlw	48
  1964     04F4  120A  118A  23C4  120A  118A  	fcall	_LcdData
  1965     04F9                     l83:
  1966     04F9  0008               	return
  1967     04FA                     __end_of_LcdOutput:
  1968                           
  1969                           	psect	text6
  1970     0419                     __ptext6:	
  1971 ;; *************** function ___lwmod *****************
  1972 ;; Defined at:
  1973 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  divisor         2    0[COMMON] unsigned int 
  1976 ;;  dividend        2    2[COMMON] unsigned int 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  counter         1    4[COMMON] unsigned char 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  2    0[COMMON] unsigned int 
  1981 ;; Registers used:
  1982 ;;		wreg, status,2, status,0
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         4       0       0       0       0
  1989 ;;      Locals:         1       0       0       0       0
  1990 ;;      Temps:          0       0       0       0       0
  1991 ;;      Totals:         5       0       0       0       0
  1992 ;;Total ram usage:        5 bytes
  1993 ;; Hardware stack levels used: 1
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_LcdOutput
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001     0419                     ___lwmod:	
  2002                           ;psect for function ___lwmod
  2003                           
  2004     0419                     l980:	
  2005                           ;incstack = 0
  2006                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2007                           
  2008     0419  0870               	movf	___lwmod@divisor,w
  2009     041A  0471               	iorwf	___lwmod@divisor+1,w
  2010     041B  1903               	btfsc	3,2
  2011     041C  2C1E               	goto	u511
  2012     041D  2C1F               	goto	u510
  2013     041E                     u511:
  2014     041E  2C4C               	goto	l998
  2015     041F                     u510:
  2016     041F                     l982:
  2017     041F  3001               	movlw	1
  2018     0420  00F4               	movwf	___lwmod@counter
  2019     0421  2C2B               	goto	l988
  2020     0422                     l984:
  2021     0422  3001               	movlw	1
  2022     0423                     u525:
  2023     0423  1003               	clrc
  2024     0424  0DF0               	rlf	___lwmod@divisor,f
  2025     0425  0DF1               	rlf	___lwmod@divisor+1,f
  2026     0426  3EFF               	addlw	-1
  2027     0427  1D03               	skipz
  2028     0428  2C23               	goto	u525
  2029     0429                     l986:
  2030     0429  3001               	movlw	1
  2031     042A  07F4               	addwf	___lwmod@counter,f
  2032     042B                     l988:
  2033     042B  1FF1               	btfss	___lwmod@divisor+1,7
  2034     042C  2C2E               	goto	u531
  2035     042D  2C2F               	goto	u530
  2036     042E                     u531:
  2037     042E  2C22               	goto	l984
  2038     042F                     u530:
  2039     042F                     l990:
  2040     042F  0871               	movf	___lwmod@divisor+1,w
  2041     0430  0273               	subwf	___lwmod@dividend+1,w
  2042     0431  1D03               	skipz
  2043     0432  2C35               	goto	u545
  2044     0433  0870               	movf	___lwmod@divisor,w
  2045     0434  0272               	subwf	___lwmod@dividend,w
  2046     0435                     u545:
  2047     0435  1C03               	skipc
  2048     0436  2C38               	goto	u541
  2049     0437  2C39               	goto	u540
  2050     0438                     u541:
  2051     0438  2C3F               	goto	l994
  2052     0439                     u540:
  2053     0439                     l992:
  2054     0439  0870               	movf	___lwmod@divisor,w
  2055     043A  02F2               	subwf	___lwmod@dividend,f
  2056     043B  0871               	movf	___lwmod@divisor+1,w
  2057     043C  1C03               	skipc
  2058     043D  03F3               	decf	___lwmod@dividend+1,f
  2059     043E  02F3               	subwf	___lwmod@dividend+1,f
  2060     043F                     l994:
  2061     043F  3001               	movlw	1
  2062     0440                     u555:
  2063     0440  1003               	clrc
  2064     0441  0CF1               	rrf	___lwmod@divisor+1,f
  2065     0442  0CF0               	rrf	___lwmod@divisor,f
  2066     0443  3EFF               	addlw	-1
  2067     0444  1D03               	skipz
  2068     0445  2C40               	goto	u555
  2069     0446                     l996:
  2070     0446  3001               	movlw	1
  2071     0447  02F4               	subwf	___lwmod@counter,f
  2072     0448  1D03               	btfss	3,2
  2073     0449  2C4B               	goto	u561
  2074     044A  2C4C               	goto	u560
  2075     044B                     u561:
  2076     044B  2C2F               	goto	l990
  2077     044C                     u560:
  2078     044C                     l998:
  2079     044C  0873               	movf	___lwmod@dividend+1,w
  2080     044D  00F1               	movwf	?___lwmod+1
  2081     044E  0872               	movf	___lwmod@dividend,w
  2082     044F  00F0               	movwf	?___lwmod
  2083     0450                     l488:
  2084     0450  0008               	return
  2085     0451                     __end_of___lwmod:
  2086                           
  2087                           	psect	text7
  2088     0451                     __ptext7:	
  2089 ;; *************** function ___lwdiv *****************
  2090 ;; Defined at:
  2091 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;  divisor         2    5[COMMON] unsigned int 
  2094 ;;  dividend        2    7[COMMON] unsigned int 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  quotient        2    9[COMMON] unsigned int 
  2097 ;;  counter         1   11[COMMON] unsigned char 
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  2    5[COMMON] unsigned int 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2, status,0
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2107 ;;      Params:         4       0       0       0       0
  2108 ;;      Locals:         3       0       0       0       0
  2109 ;;      Temps:          0       0       0       0       0
  2110 ;;      Totals:         7       0       0       0       0
  2111 ;;Total ram usage:        7 bytes
  2112 ;; Hardware stack levels used: 1
  2113 ;; This function calls:
  2114 ;;		Nothing
  2115 ;; This function is called by:
  2116 ;;		_main
  2117 ;;		_LcdOutput
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121     0451                     ___lwdiv:	
  2122                           ;psect for function ___lwdiv
  2123                           
  2124     0451                     l954:	
  2125                           ;incstack = 0
  2126                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2127                           
  2128     0451  01F9               	clrf	___lwdiv@quotient
  2129     0452  01FA               	clrf	___lwdiv@quotient+1
  2130     0453                     l956:
  2131     0453  0875               	movf	___lwdiv@divisor,w
  2132     0454  0476               	iorwf	___lwdiv@divisor+1,w
  2133     0455  1903               	btfsc	3,2
  2134     0456  2C58               	goto	u441
  2135     0457  2C59               	goto	u440
  2136     0458                     u441:
  2137     0458  2C8E               	goto	l976
  2138     0459                     u440:
  2139     0459                     l958:
  2140     0459  3001               	movlw	1
  2141     045A  00FB               	movwf	___lwdiv@counter
  2142     045B  2C65               	goto	l964
  2143     045C                     l960:
  2144     045C  3001               	movlw	1
  2145     045D                     u455:
  2146     045D  1003               	clrc
  2147     045E  0DF5               	rlf	___lwdiv@divisor,f
  2148     045F  0DF6               	rlf	___lwdiv@divisor+1,f
  2149     0460  3EFF               	addlw	-1
  2150     0461  1D03               	skipz
  2151     0462  2C5D               	goto	u455
  2152     0463                     l962:
  2153     0463  3001               	movlw	1
  2154     0464  07FB               	addwf	___lwdiv@counter,f
  2155     0465                     l964:
  2156     0465  1FF6               	btfss	___lwdiv@divisor+1,7
  2157     0466  2C68               	goto	u461
  2158     0467  2C69               	goto	u460
  2159     0468                     u461:
  2160     0468  2C5C               	goto	l960
  2161     0469                     u460:
  2162     0469                     l966:
  2163     0469  3001               	movlw	1
  2164     046A                     u475:
  2165     046A  1003               	clrc
  2166     046B  0DF9               	rlf	___lwdiv@quotient,f
  2167     046C  0DFA               	rlf	___lwdiv@quotient+1,f
  2168     046D  3EFF               	addlw	-1
  2169     046E  1D03               	skipz
  2170     046F  2C6A               	goto	u475
  2171     0470  0876               	movf	___lwdiv@divisor+1,w
  2172     0471  0278               	subwf	___lwdiv@dividend+1,w
  2173     0472  1D03               	skipz
  2174     0473  2C76               	goto	u485
  2175     0474  0875               	movf	___lwdiv@divisor,w
  2176     0475  0277               	subwf	___lwdiv@dividend,w
  2177     0476                     u485:
  2178     0476  1C03               	skipc
  2179     0477  2C79               	goto	u481
  2180     0478  2C7A               	goto	u480
  2181     0479                     u481:
  2182     0479  2C81               	goto	l972
  2183     047A                     u480:
  2184     047A                     l968:
  2185     047A  0875               	movf	___lwdiv@divisor,w
  2186     047B  02F7               	subwf	___lwdiv@dividend,f
  2187     047C  0876               	movf	___lwdiv@divisor+1,w
  2188     047D  1C03               	skipc
  2189     047E  03F8               	decf	___lwdiv@dividend+1,f
  2190     047F  02F8               	subwf	___lwdiv@dividend+1,f
  2191     0480                     l970:
  2192     0480  1479               	bsf	___lwdiv@quotient,0
  2193     0481                     l972:
  2194     0481  3001               	movlw	1
  2195     0482                     u495:
  2196     0482  1003               	clrc
  2197     0483  0CF6               	rrf	___lwdiv@divisor+1,f
  2198     0484  0CF5               	rrf	___lwdiv@divisor,f
  2199     0485  3EFF               	addlw	-1
  2200     0486  1D03               	skipz
  2201     0487  2C82               	goto	u495
  2202     0488                     l974:
  2203     0488  3001               	movlw	1
  2204     0489  02FB               	subwf	___lwdiv@counter,f
  2205     048A  1D03               	btfss	3,2
  2206     048B  2C8D               	goto	u501
  2207     048C  2C8E               	goto	u500
  2208     048D                     u501:
  2209     048D  2C69               	goto	l966
  2210     048E                     u500:
  2211     048E                     l976:
  2212     048E  087A               	movf	___lwdiv@quotient+1,w
  2213     048F  00F6               	movwf	?___lwdiv+1
  2214     0490  0879               	movf	___lwdiv@quotient,w
  2215     0491  00F5               	movwf	?___lwdiv
  2216     0492                     l478:
  2217     0492  0008               	return
  2218     0493                     __end_of___lwdiv:
  2219                           
  2220                           	psect	text8
  2221     03C4                     __ptext8:	
  2222 ;; *************** function _LcdData *****************
  2223 ;; Defined at:
  2224 ;;		line 44 in file "LCD.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;  i               1    wreg     unsigned char 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;  i               1    0[COMMON] unsigned char 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      void 
  2231 ;; Registers used:
  2232 ;;		wreg, status,2, status,0
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2238 ;;      Params:         0       0       0       0       0
  2239 ;;      Locals:         0       0       0       0       0
  2240 ;;      Temps:          3       0       0       0       0
  2241 ;;      Totals:         3       0       0       0       0
  2242 ;;Total ram usage:        3 bytes
  2243 ;; Hardware stack levels used: 1
  2244 ;; This function calls:
  2245 ;;		Nothing
  2246 ;; This function is called by:
  2247 ;;		_main
  2248 ;;		_LcdOutput
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252     03C4                     _LcdData:	
  2253                           ;psect for function _LcdData
  2254                           
  2255     03C4                     l948:	
  2256                           ;incstack = 0
  2257                           ; Regs used in _LcdData: [wreg+status,2+status,0]
  2258                           
  2259                           
  2260                           ;LCD.c: 45: PORTC |= (0x1 << 3);
  2261     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2262     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2263     03C6  1587               	bsf	7,3	;volatile
  2264                           
  2265                           ;LCD.c: 46: PORTC |= (0x1 << 0);
  2266     03C7  1407               	bsf	7,0	;volatile
  2267     03C8                     l950:
  2268                           
  2269                           ;LCD.c: 47: _delay((unsigned long)((100)*(20000000/4000.0)));
  2270     03C8  3003               	movlw	3
  2271     03C9  00F2               	movwf	??_LcdData+2
  2272     03CA  308A               	movlw	138
  2273     03CB  00F1               	movwf	??_LcdData+1
  2274     03CC  3055               	movlw	85
  2275     03CD  00F0               	movwf	??_LcdData
  2276     03CE                     u977:
  2277     03CE  0BF0               	decfsz	??_LcdData,f
  2278     03CF  2BCE               	goto	u977
  2279     03D0  0BF1               	decfsz	??_LcdData+1,f
  2280     03D1  2BCE               	goto	u977
  2281     03D2  0BF2               	decfsz	??_LcdData+2,f
  2282     03D3  2BCE               	goto	u977
  2283     03D4  2BD5               	nop2
  2284     03D5                     l952:
  2285                           
  2286                           ;LCD.c: 48: PORTC &= ~(0x1 << 0);
  2287     03D5  30FE               	movlw	254
  2288     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2289     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2290     03D8  0587               	andwf	7,f	;volatile
  2291     03D9                     l89:
  2292     03D9  0008               	return
  2293     03DA                     __end_of_LcdData:
  2294     0002                     ___latbits      equ	2
  2295     007E                     btemp           set	126	;btemp
  2296     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    16
    Data        8
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LcdOutput
    _Lcdinit->_LcdCommand
    _LcdOutput->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_LcdOutput

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    1603
                                              3 BANK0     12    12      0
                         _LcdCommand
                            _LcdData
                          _LcdOutput
                            _Lcdinit
                            ___lwdiv
                             ___wmul
                      _keypad_getkey
 ---------------------------------------------------------------------------------
 (2) _keypad_getkey                                        4     4      0     246
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4      98
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Lcdinit                                              3     3      0      29
                                              4 COMMON     3     3      0
                         _LcdCommand
 ---------------------------------------------------------------------------------
 (2) _LcdCommand                                           4     4      0      29
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _LcdOutput                                            6     4      2     471
                                             12 COMMON     2     0      2
                                              0 BANK0      3     3      0
                            _LcdData
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     165
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     168
                                              5 COMMON     7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LcdData                                              4     4      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdCommand
   _LcdData
   _LcdOutput
     _LcdData
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
   _Lcdinit
     _LcdCommand
   ___lwdiv
   ___wmul
   _keypad_getkey

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     15      31     38.8%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      45      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Jun 19 22:58:46 2025

                      pc 0002                       l36 065B                       l83 04F9  
                     l92 03F3                       l86 05FE                       l89 03D9  
                     fsr 0004      ___wmul@multiplicand 0072                      l200 0418  
                    l112 057A                      l198 0400                      l478 0492  
                    l488 0450                      l940 03DB                      l950 03C8  
                    l942 03DF                      l952 03D5                      l960 045C  
                    l944 03E1                      l970 0480                      l962 0463  
                    l954 0451                      l946 03E2                      l948 03C4  
                    l972 0481                      l964 0465                      l956 0453  
                    l980 0419                      l974 0488                      l966 0469  
                    l958 0459                      l990 042F                      l982 041F  
                    l968 047A                      l976 048E                      l992 0439  
                    l984 0422                      l994 043F                      l986 0429  
                    l996 0446                      l988 042B                      l998 044C  
                    u500 048E                      u501 048D                      u510 041F  
                    u511 041E                      u440 0459                      u600 0528  
                    u441 0458                      u601 0527                      u530 042F  
                    u531 042E                      u460 0469                      u540 0439  
                    u700 0414                      u620 0544                      u461 0468  
                    u541 0438                      u525 0423                      u701 0413  
                    u621 0543                      u630 0553                      u614 0539  
                    u710 0639                      u455 045D                      u631 0552  
                    u615 0537                      u711 0638                      u480 047A  
                    u560 044C                      u640 0558                      u800 06FC  
                    u720 065A                      u481 0479                      u561 044B  
                    u545 0435                      u641 0557                      u801 06FB  
                    u721 0659                      u570 0508                      u810 0754  
                    u730 0668                      u475 046A                      u555 0440  
                    u571 0507                      u811 0753                      u731 0667  
                    u715 0635                      u660 0576                      u820 075A  
                    u740 066E                      u485 0476                      u661 0575  
                    u821 0759                      u741 066D                      u725 0656  
                    u670 03FA                      u830 0760                      u750 069B  
                    u495 0482                      u671 03F9                      u655 055D  
                    u831 075F                      u751 069A                      u584 050F  
                    u840 0766                      u760 06C6                      u585 050D  
                    u841 0765                      u761 06C5                      u594 051F  
                    u850 077F                      u770 06E7                      u907 0598  
                    u595 051D                      u851 077E                      u771 06E6  
                    u755 0697                      u860 07AC                      u780 06EE  
                    u917 05AB                      u685 0401                      u861 07AB  
                    u781 06ED                      u765 06C2                      u790 06F4  
                    u927 05BE                      u695 0408                      u791 06F3  
                    u775 06E3                      u937 05D1                      u947 05E4  
                    u957 05F7                      u877 052C                      u967 03E8  
                    u887 0548                      u977 03CE                      u897 0585  
                    fsr0 0004                      indf 0000                     l1010 059F  
                   l1002 057B                     l1020 05CB                     l1012 05A5  
