

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 19 21:21:52 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0
  1241 ;;      Temps:          3       0       0       0       0
  1242 ;;      Totals:         3       0       0       0       0
  1243 ;;Total ram usage:        3 bytes
  1244 ;; Hardware stack levels used: 1
  1245 ;; Hardware stack levels required when called: 1
  1246 ;; This function calls:
  1247 ;;		_LcdCommand
  1248 ;; This function is called by:
  1249 ;;		_main
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253     069D                     _Lcdinit:	
  1254                           ;psect for function _Lcdinit
  1255                           
  1256     069D                     l844:	
  1257                           ;incstack = 0
  1258                           ; Regs used in _Lcdinit: [wreg+status,2+status,0+pclath+cstack]
  1259                           
  1260                           
  1261                           ;main.c: 47: }
  1262     069D  1683               	bsf	3,5	;RP0=1, select bank1
  1263     069E  1303               	bcf	3,6	;RP1=0, select bank1
  1264     069F  0187               	clrf	7	;volatile
  1265                           
  1266                           ;main.c: 48: 
  1267     06A0  0188               	clrf	8	;volatile
  1268     06A1                     l846:
  1269                           
  1270                           ;main.c: 49: void keyScan(void)
  1271     06A1  30F0               	movlw	240
  1272     06A2  0086               	movwf	6	;volatile
  1273     06A3                     l848:
  1274                           
  1275                           ;main.c: 51:     value = PORTB & 0xF0;
  1276     06A3  307F               	movlw	127
  1277     06A4  0581               	andwf	1,f	;volatile
  1278     06A5                     l850:
  1279                           
  1280                           ;main.c: 52: 
  1281     06A5  3003               	movlw	3
  1282     06A6  00F6               	movwf	??_Lcdinit+2
  1283     06A7  308A               	movlw	138
  1284     06A8  00F5               	movwf	??_Lcdinit+1
  1285     06A9  3055               	movlw	85
  1286     06AA  00F4               	movwf	??_Lcdinit
  1287     06AB                     u377:
  1288     06AB  0BF4               	decfsz	??_Lcdinit,f
  1289     06AC  2EAB               	goto	u377
  1290     06AD  0BF5               	decfsz	??_Lcdinit+1,f
  1291     06AE  2EAB               	goto	u377
  1292     06AF  0BF6               	decfsz	??_Lcdinit+2,f
  1293     06B0  2EAB               	goto	u377
  1294     06B1  2EB2               	nop2
  1295     06B2                     l852:
  1296                           
  1297                           ;main.c: 55:         case 0xE0:
  1298     06B2  3030               	movlw	48
  1299     06B3  120A  118A  2564  120A  118A  	fcall	_LcdCommand
  1300     06B8                     l854:
  1301                           
  1302                           ;main.c: 56:                 LcdCommand(0x80);
  1303     06B8  3003               	movlw	3
  1304     06B9  00F6               	movwf	??_Lcdinit+2
  1305     06BA  308A               	movlw	138
  1306     06BB  00F5               	movwf	??_Lcdinit+1
  1307     06BC  3055               	movlw	85
  1308     06BD  00F4               	movwf	??_Lcdinit
  1309     06BE                     u387:
  1310     06BE  0BF4               	decfsz	??_Lcdinit,f
  1311     06BF  2EBE               	goto	u387
  1312     06C0  0BF5               	decfsz	??_Lcdinit+1,f
  1313     06C1  2EBE               	goto	u387
  1314     06C2  0BF6               	decfsz	??_Lcdinit+2,f
  1315     06C3  2EBE               	goto	u387
  1316     06C4  2EC5               	nop2
  1317     06C5                     l856:
  1318                           
  1319                           ;main.c: 57: 
  1320     06C5  3030               	movlw	48
  1321     06C6  120A  118A  2564  120A  118A  	fcall	_LcdCommand
  1322     06CB                     l858:
  1323                           
  1324                           ;main.c: 58:                 for(int i = 0; i < 15; i++)
  1325     06CB  3003               	movlw	3
  1326     06CC  00F6               	movwf	??_Lcdinit+2
  1327     06CD  308A               	movlw	138
  1328     06CE  00F5               	movwf	??_Lcdinit+1
  1329     06CF  3055               	movlw	85
  1330     06D0  00F4               	movwf	??_Lcdinit
  1331     06D1                     u397:
  1332     06D1  0BF4               	decfsz	??_Lcdinit,f
  1333     06D2  2ED1               	goto	u397
  1334     06D3  0BF5               	decfsz	??_Lcdinit+1,f
  1335     06D4  2ED1               	goto	u397
  1336     06D5  0BF6               	decfsz	??_Lcdinit+2,f
  1337     06D6  2ED1               	goto	u397
  1338     06D7  2ED8               	nop2
  1339     06D8                     l860:
  1340                           
  1341                           ;main.c: 59:                 {
  1342     06D8  3030               	movlw	48
  1343     06D9  120A  118A  2564  120A  118A  	fcall	_LcdCommand
  1344     06DE                     l862:
  1345                           
  1346                           ;main.c: 60:                     LcdData(Array[i]);
  1347     06DE  3003               	movlw	3
  1348     06DF  00F6               	movwf	??_Lcdinit+2
  1349     06E0  308A               	movlw	138
  1350     06E1  00F5               	movwf	??_Lcdinit+1
  1351     06E2  3055               	movlw	85
  1352     06E3  00F4               	movwf	??_Lcdinit
  1353     06E4                     u407:
  1354     06E4  0BF4               	decfsz	??_Lcdinit,f
  1355     06E5  2EE4               	goto	u407
  1356     06E6  0BF5               	decfsz	??_Lcdinit+1,f
  1357     06E7  2EE4               	goto	u407
  1358     06E8  0BF6               	decfsz	??_Lcdinit+2,f
  1359     06E9  2EE4               	goto	u407
  1360     06EA  2EEB               	nop2
  1361     06EB                     l864:
  1362                           
  1363                           ;main.c: 61:                 }
  1364     06EB  3038               	movlw	56
  1365     06EC  120A  118A  2564  120A  118A  	fcall	_LcdCommand
  1366     06F1                     l866:
  1367                           
  1368                           ;main.c: 62: 
  1369     06F1  3003               	movlw	3
  1370     06F2  00F6               	movwf	??_Lcdinit+2
  1371     06F3  308A               	movlw	138
  1372     06F4  00F5               	movwf	??_Lcdinit+1
  1373     06F5  3055               	movlw	85
  1374     06F6  00F4               	movwf	??_Lcdinit
  1375     06F7                     u417:
  1376     06F7  0BF4               	decfsz	??_Lcdinit,f
  1377     06F8  2EF7               	goto	u417
  1378     06F9  0BF5               	decfsz	??_Lcdinit+1,f
  1379     06FA  2EF7               	goto	u417
  1380     06FB  0BF6               	decfsz	??_Lcdinit+2,f
  1381     06FC  2EF7               	goto	u417
  1382     06FD  2EFE               	nop2
  1383     06FE                     l868:
  1384                           
  1385                           ;main.c: 63:                 for(int i = 0; i < 4; i++)
  1386     06FE  300C               	movlw	12
  1387     06FF  120A  118A  2564  120A  118A  	fcall	_LcdCommand
  1388     0704                     l870:
  1389                           
  1390                           ;main.c: 64:                 {
  1391     0704  3003               	movlw	3
  1392     0705  00F6               	movwf	??_Lcdinit+2
  1393     0706  308A               	movlw	138
  1394     0707  00F5               	movwf	??_Lcdinit+1
  1395     0708  3055               	movlw	85
  1396     0709  00F4               	movwf	??_Lcdinit
  1397     070A                     u427:
  1398     070A  0BF4               	decfsz	??_Lcdinit,f
  1399     070B  2F0A               	goto	u427
  1400     070C  0BF5               	decfsz	??_Lcdinit+1,f
  1401     070D  2F0A               	goto	u427
  1402     070E  0BF6               	decfsz	??_Lcdinit+2,f
  1403     070F  2F0A               	goto	u427
  1404     0710  2F11               	nop2
  1405     0711                     l872:
  1406                           
  1407                           ;main.c: 65:                     LcdCommand((uint8_t)0x88 + (uint8_t)i);
  1408     0711  3001               	movlw	1
  1409     0712  120A  118A  2564  120A  118A  	fcall	_LcdCommand
  1410     0717                     l874:
  1411                           
  1412                           ;main.c: 66:                     LcdData(0x30 + 0);
  1413     0717  3003               	movlw	3
  1414     0718  00F6               	movwf	??_Lcdinit+2
  1415     0719  308A               	movlw	138
  1416     071A  00F5               	movwf	??_Lcdinit+1
  1417     071B  3055               	movlw	85
  1418     071C  00F4               	movwf	??_Lcdinit
  1419     071D                     u437:
  1420     071D  0BF4               	decfsz	??_Lcdinit,f
  1421     071E  2F1D               	goto	u437
  1422     071F  0BF5               	decfsz	??_Lcdinit+1,f
  1423     0720  2F1D               	goto	u437
  1424     0721  0BF6               	decfsz	??_Lcdinit+2,f
  1425     0722  2F1D               	goto	u437
  1426     0723  2F24               	nop2
  1427     0724                     l876:
  1428                           
  1429                           ;main.c: 67:                 }
  1430     0724  3006               	movlw	6
  1431     0725  120A  118A  2564  120A  118A  	fcall	_LcdCommand
  1432     072A                     l878:
  1433                           
  1434                           ;main.c: 68:             break;
  1435     072A  3003               	movlw	3
  1436     072B  00F6               	movwf	??_Lcdinit+2
  1437     072C  308A               	movlw	138
  1438     072D  00F5               	movwf	??_Lcdinit+1
  1439     072E  3055               	movlw	85
  1440     072F  00F4               	movwf	??_Lcdinit
  1441     0730                     u447:
  1442     0730  0BF4               	decfsz	??_Lcdinit,f
  1443     0731  2F30               	goto	u447
  1444     0732  0BF5               	decfsz	??_Lcdinit+1,f
  1445     0733  2F30               	goto	u447
  1446     0734  0BF6               	decfsz	??_Lcdinit+2,f
  1447     0735  2F30               	goto	u447
  1448     0736  2F37               	nop2
  1449     0737                     l49:
  1450     0737  0008               	return
  1451     0738                     __end_of_Lcdinit:
  1452                           
  1453                           	psect	text7
  1454     0564                     __ptext7:	
  1455 ;; *************** function _LcdCommand *****************
  1456 ;; Defined at:
  1457 ;;		line 150 in file "main.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;  i               1    wreg     unsigned char 
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;  i               1    3[COMMON] unsigned char 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       0       0       0       0
  1472 ;;      Locals:         1       0       0       0       0
  1473 ;;      Temps:          3       0       0       0       0
  1474 ;;      Totals:         4       0       0       0       0
  1475 ;;Total ram usage:        4 bytes
  1476 ;; Hardware stack levels used: 1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_Lcdinit
  1481 ;;		_keyScan
  1482 ;;		_LcdOutput
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486     0564                     _LcdCommand:	
  1487                           ;psect for function _LcdCommand
  1488                           
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _LcdCommand: [wreg+status,2+status,0]
  1492                           ;LcdCommand@i stored from wreg
  1493     0564  00F3               	movwf	LcdCommand@i
  1494     0565                     l778:
  1495     0565  30F7               	movlw	247
  1496     0566  1283               	bcf	3,5	;RP0=0, select bank0
  1497     0567  1303               	bcf	3,6	;RP1=0, select bank0
  1498     0568  0587               	andwf	7,f	;volatile
  1499     0569                     l780:
  1500     0569  0873               	movf	LcdCommand@i,w
  1501     056A  0088               	movwf	8	;volatile
  1502     056B                     l782:
  1503     056B  1407               	bsf	7,0	;volatile
  1504     056C                     l784:
  1505     056C  3003               	movlw	3
  1506     056D  00F2               	movwf	??_LcdCommand+2
  1507     056E  308A               	movlw	138
  1508     056F  00F1               	movwf	??_LcdCommand+1
  1509     0570  3055               	movlw	85
  1510     0571  00F0               	movwf	??_LcdCommand
  1511     0572                     u457:
  1512     0572  0BF0               	decfsz	??_LcdCommand,f
  1513     0573  2D72               	goto	u457
  1514     0574  0BF1               	decfsz	??_LcdCommand+1,f
  1515     0575  2D72               	goto	u457
  1516     0576  0BF2               	decfsz	??_LcdCommand+2,f
  1517     0577  2D72               	goto	u457
  1518     0578  2D79               	nop2
  1519     0579  30FE               	movlw	254
  1520     057A  1283               	bcf	3,5	;RP0=0, select bank0
  1521     057B  1303               	bcf	3,6	;RP1=0, select bank0
  1522     057C  0587               	andwf	7,f	;volatile
  1523     057D                     l74:
  1524     057D  0008               	return
  1525     057E                     __end_of_LcdCommand:
  1526     0002                     ___latbits      equ	2
  1527     007E                     btemp           set	126	;btemp
  1528     007E                     wtemp0          set	126
  1529                           
  1530                           	psect	config
  1531                           
  1532                           ;Config register CONFIG @ 0x2007
  1533                           ;	Oscillator Selection bits
  1534                           ;	FOSC = HS, HS oscillator
  1535                           ;	Watchdog Timer Enable bit
  1536                           ;	WDTE = OFF, WDT disabled
  1537                           ;	Power-up Timer Enable bit
  1538                           ;	PWRTE = OFF, PWRT disabled
  1539                           ;	Brown-out Reset Enable bit
  1540                           ;	BOREN = OFF, BOR disabled
  1541                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1542                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1543                           ;	Data EEPROM Memory Code Protection bit
  1544                           ;	CPD = OFF, Data EEPROM code protection off
  1545                           ;	Flash Program Memory Write Enable bits
  1546                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1547                           ;	In-Circuit Debugger Mode bit
  1548                           ;	DEBUG = 0x1, unprogrammed default
  1549                           ;	Flash Program Memory Code Protection bit
  1550                           ;	CP = OFF, Code protection off
  1551     2007                     	org	8199
  1552     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _keyScan->_LcdOutput
    _LcdOutput->___lwdiv
    ___lwdiv->___lwmod
    _Lcdinit->_LcdCommand

Critical Paths under _main in BANK0

    _main->_keyScan
    _keyScan->_LcdOutput

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     797
                                              8 BANK0      3     3      0
                            _Lcdinit
                            _keyScan
 ---------------------------------------------------------------------------------
 (1) _keyScan                                              4     4      0     768
                                              4 BANK0      4     4      0
                         _LcdCommand
                            _LcdData
                          _LcdOutput
 ---------------------------------------------------------------------------------
 (2) _LcdOutput                                            6     4      2     574
                                             12 COMMON     2     0      2
                                              0 BANK0      4     4      0
                         _LcdCommand
                            _LcdData
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     165
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     168
                                              5 COMMON     7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _LcdData                                              4     4      0      29
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcdinit                                              3     3      0      29
                                              4 COMMON     3     3      0
                         _LcdCommand
 ---------------------------------------------------------------------------------
 (3) _LcdCommand                                           4     4      0      29
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcdinit
     _LcdCommand
   _keyScan
     _LcdCommand
     _LcdData
     _LcdOutput
       _LcdCommand
       _LcdData
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     11      32     40.0%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      46      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Mar 19 21:21:52 2025

                      _j 003A                        _m 003E                        _n 003D  
                      _x 003F                        pc 0002                       l71 0563  
                     l49 0737                       l65 07E7                       l74 057D  
                     l68 069C                       fsr 0004                      l440 0613  
                    l450 05D1                      l800 05DD                      l810 0601  
                    l802 05E4                      l812 0602                      l804 05E6  
                    l820 059A                      l814 0609                      l806 05EA  
                    l830 05B0                      l822 05A0                      l910 0793  
                    l808 05FB                      l816 060F                      l832 05BA  
                    l824 05A3                      l920 07BD                      l912 079C  
                    l904 076E                      l850 06A5                      l834 05C0  
                    l826 05AA                      l842 0614                      l922 07C3  
                    l914 07A2                      l906 077D                      l930 07D9  
                    l780 0569                      l860 06D8                      l852 06B2  
                    l844 069D                      l836 05C7                      l828 05AC  
                    l916 07A8                      l908 0785                      l932 057E  
                    l782 056B                      l870 0704                      l862 06DE  
                    l854 06B8                      l846 06A1                      l790 0551  
                    l838 05CD                      l926 07CA                      l918 07B4  
                    l934 0583                      l784 056C                      l872 0711  
                    l864 06EB                      l856 06C5                      l848 06A3  
                    l792 055F                      l880 0738                      l936 0588  
                    l778 0565                      l874 0717                      l866 06F1  
                    l858 06CB                      l786 054C                      l794 05D2  
                    l882 073C                      l876 0724                      l868 06FE  
                    l788 054F                      l796 05D4                      l892 0749  
                    l884 073F                      l878 072A                      l798 05DA  
                    l894 0755                      l886 0745                      l896 075D  
                    l898 076A                      u200 05EA                      u201 05E9  
                    u220 05FB                      u300 05CD                      u221 05FA  
                    u301 05CC                      u310 076A                      u215 05EB  
                    u311 0769                      u240 060F                      u320 0792  
                    u241 060E                      u225 05F7                      u321 0791  
                    u250 05A0                      u330 079C                      u235 0603  
                    u251 059F                      u331 079B                      u315 0766  
                    u180 05DA                      u340 07BD                      u181 05D9  
                    u341 07BC                      u325 078E                      u270 05B0  
                    u407 06E4                      u271 05AF                      u280 05BA  
                    u417 06F7                      u281 05B9                      u265 05A4  
                    u427 070A                      u195 05DE                      u437 071D  
                    u285 05B6                      u357 0590                      u447 0730  
                    u367 0558                      u295 05C1                      u457 0572  
                    u377 06AB                      u387 06BE                      u397 06D1  
                    fsr0 0004                      indf 0000                     _main 057E  
                   btemp 007E                     start 0000          __end_of_LcdData 0564  
             _LcdCommand 0564          __end_of_Lcdinit 0738                    ?_main 0070  
        __end_of___lwdiv 0614          __end_of___lwmod 05D2                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _Array 0020  
        __end_of_keyScan 07E8                    _value 003C                    pclath 000A  
            keyScan@i_72 0035                    status 0003                    wtemp0 007E  
        __initialization 07E8             __end_of_main 059A                   ??_main 0037  
              ??_LcdData 0070                ??_Lcdinit 0074              ?_LcdCommand 0070  
              ??___lwdiv 0079                ??___lwmod 0074                ??_keyScan 007E  
__end_of__initialization 07FC        __end_of_LcdOutput 069D           __pcstackCOMMON 0070  
           __pidataBANK0 0529               __pbssBANK0 003A               __pmaintext 057E  
                _LcdData 054B                  _Lcdinit 069D                  ___lwdiv 05D2  
                ___lwmod 059A                  __ptext1 0738                  __ptext2 0614  
                __ptext3 059A                  __ptext4 05D2                  __ptext5 054B  
                __ptext6 069D                  __ptext7 0564                  _keyScan 0738  
   end_of_initialization 07FC             ??_LcdCommand 0070       __end_of_LcdCommand 057E  
              _LcdOutput 0614      start_initialization 07E8               init_fetch0 0538  
             ?_LcdOutput 007C              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 002F                 ?_LcdData 0070                 ?_Lcdinit 0070  
       ___lwdiv@dividend 0077                 ?___lwdiv 0075                 ?___lwmod 0070  
               ?_keyScan 0070         ___lwdiv@quotient 0079                 LcdData@i 0073  
            ??_LcdOutput 007E          ___lwdiv@divisor 0075          ___lwdiv@counter 007B  
            LcdCommand@i 0073                 keyScan@i 0033                 init_ram0 053C  
            LcdOutput@d1 002F              LcdOutput@d2 0030              LcdOutput@d3 0031  
            LcdOutput@d4 0032         ___lwmod@dividend 0072               _OPTION_REG 0081  
             LcdOutput@i 007C          ___lwmod@divisor 0070          ___lwmod@counter 0074  
