

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 19 22:00:32 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
  1263     0646                     l847:
  1264     0646  3001               	movlw	1
  1265     0647                     u305:
  1266     0647  1003               	clrc
  1267     0648  0DF6               	rlf	___awdiv@quotient,f
  1268     0649  0DF7               	rlf	___awdiv@quotient+1,f
  1269     064A  3EFF               	addlw	-1
  1270     064B  1D03               	skipz
  1271     064C  2E47               	goto	u305
  1272     064D  0871               	movf	___awdiv@divisor+1,w
  1273     064E  0273               	subwf	___awdiv@dividend+1,w
  1274     064F  1D03               	skipz
  1275     0650  2E53               	goto	u315
  1276     0651  0870               	movf	___awdiv@divisor,w
  1277     0652  0272               	subwf	___awdiv@dividend,w
  1278     0653                     u315:
  1279     0653  1C03               	skipc
  1280     0654  2E56               	goto	u311
  1281     0655  2E57               	goto	u310
  1282     0656                     u311:
  1283     0656  2E5E               	goto	l853
  1284     0657                     u310:
  1285     0657                     l849:
  1286     0657  0870               	movf	___awdiv@divisor,w
  1287     0658  02F2               	subwf	___awdiv@dividend,f
  1288     0659  0871               	movf	___awdiv@divisor+1,w
  1289     065A  1C03               	skipc
  1290     065B  03F3               	decf	___awdiv@dividend+1,f
  1291     065C  02F3               	subwf	___awdiv@dividend+1,f
  1292     065D                     l851:
  1293     065D  1476               	bsf	___awdiv@quotient,0
  1294     065E                     l853:
  1295     065E  3001               	movlw	1
  1296     065F                     u325:
  1297     065F  1003               	clrc
  1298     0660  0CF1               	rrf	___awdiv@divisor+1,f
  1299     0661  0CF0               	rrf	___awdiv@divisor,f
  1300     0662  3EFF               	addlw	-1
  1301     0663  1D03               	skipz
  1302     0664  2E5F               	goto	u325
  1303     0665                     l855:
  1304     0665  3001               	movlw	1
  1305     0666  02F4               	subwf	___awdiv@counter,f
  1306     0667  1D03               	btfss	3,2
  1307     0668  2E6A               	goto	u331
  1308     0669  2E6B               	goto	u330
  1309     066A                     u331:
  1310     066A  2E46               	goto	l847
  1311     066B                     u330:
  1312     066B                     l857:
  1313     066B  0875               	movf	___awdiv@sign,w
  1314     066C  1903               	btfsc	3,2
  1315     066D  2E6F               	goto	u341
  1316     066E  2E70               	goto	u340
  1317     066F                     u341:
  1318     066F  2E75               	goto	l861
  1319     0670                     u340:
  1320     0670                     l859:
  1321     0670  09F6               	comf	___awdiv@quotient,f
  1322     0671  09F7               	comf	___awdiv@quotient+1,f
  1323     0672  0AF6               	incf	___awdiv@quotient,f
  1324     0673  1903               	skipnz
  1325     0674  0AF7               	incf	___awdiv@quotient+1,f
  1326     0675                     l861:
  1327     0675  0877               	movf	___awdiv@quotient+1,w
  1328     0676  00F1               	movwf	?___awdiv+1
  1329     0677  0876               	movf	___awdiv@quotient,w
  1330     0678  00F0               	movwf	?___awdiv
  1331     0679                     l300:
  1332     0679  0008               	return
  1333     067A                     __end_of___awdiv:
  1334                           
  1335                           	psect	text6
  1336     058D                     __ptext6:	
  1337 ;; *************** function _LcdData *****************
  1338 ;; Defined at:
  1339 ;;		line 122 in file "main.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  i               1    wreg     unsigned char 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  i               1    3[COMMON] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         1       0       0       0       0
  1355 ;;      Temps:          3       0       0       0       0
  1356 ;;      Totals:         4       0       0       0       0
  1357 ;;Total ram usage:        4 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_main
  1363 ;;		_LcdOutput
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367     058D                     _LcdData:	
  1368                           ;psect for function _LcdData
  1369                           
  1370                           
  1371                           ;incstack = 0
  1372                           ; Regs used in _LcdData: [wreg+status,2+status,0]
  1373                           ;LcdData@i stored from wreg
  1374     058D  00F3               	movwf	LcdData@i
  1375     058E                     l813:
  1376     058E  1283               	bcf	3,5	;RP0=0, select bank0
  1377     058F  1303               	bcf	3,6	;RP1=0, select bank0
  1378     0590  1587               	bsf	7,3	;volatile
  1379     0591                     l815:
  1380     0591  0873               	movf	LcdData@i,w
  1381     0592  0088               	movwf	8	;volatile
  1382     0593                     l817:
  1383     0593  1407               	bsf	7,0	;volatile
  1384     0594  3003               	movlw	3
  1385     0595  00F2               	movwf	??_LcdData+2
  1386     0596  308A               	movlw	138
  1387     0597  00F1               	movwf	??_LcdData+1
  1388     0598  3055               	movlw	85
  1389     0599  00F0               	movwf	??_LcdData
  1390     059A                     u577:
  1391     059A  0BF0               	decfsz	??_LcdData,f
  1392     059B  2D9A               	goto	u577
  1393     059C  0BF1               	decfsz	??_LcdData+1,f
  1394     059D  2D9A               	goto	u577
  1395     059E  0BF2               	decfsz	??_LcdData+2,f
  1396     059F  2D9A               	goto	u577
  1397     05A0  2DA1               	nop2
  1398     05A1                     l819:
  1399     05A1  30FE               	movlw	254
  1400     05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1401     05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1402     05A4  0587               	andwf	7,f	;volatile
  1403     05A5                     l58:
  1404     05A5  0008               	return
  1405     05A6                     __end_of_LcdData:
  1406     0002                     ___latbits      equ	2
  1407     007E                     btemp           set	126	;btemp
  1408     007E                     wtemp0          set	126
  1409                           
  1410                           	psect	config
  1411                           
  1412                           ;Config register CONFIG @ 0x2007
  1413                           ;	Oscillator Selection bits
  1414                           ;	FOSC = HS, HS oscillator
  1415                           ;	Watchdog Timer Enable bit
  1416                           ;	WDTE = OFF, WDT disabled
  1417                           ;	Power-up Timer Enable bit
  1418                           ;	PWRTE = OFF, PWRT disabled
  1419                           ;	Brown-out Reset Enable bit
  1420                           ;	BOREN = OFF, BOR disabled
  1421                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1422                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1423                           ;	Data EEPROM Memory Code Protection bit
  1424                           ;	CPD = OFF, Data EEPROM code protection off
  1425                           ;	Flash Program Memory Write Enable bits
  1426                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1427                           ;	In-Circuit Debugger Mode bit
  1428                           ;	DEBUG = 0x1, unprogrammed default
  1429                           ;	Flash Program Memory Code Protection bit
  1430                           ;	CP = OFF, Code protection off
  1431     2007                     	org	8199
  1432     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      8      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LcdOutput
    _Lcdinit->_LcdCommand
    _LcdOutput->___awdiv

Critical Paths under _main in BANK0

    _main->_LcdOutput

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1039
                         _LcdCommand
                            _LcdData
                          _LcdOutput
                            _Lcdinit
 ---------------------------------------------------------------------------------
 (1) _Lcdinit                                              3     3      0      29
                                              4 COMMON     3     3      0
                         _LcdCommand
 ---------------------------------------------------------------------------------
 (2) _LcdCommand                                           4     4      0      29
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _LcdOutput                                           10     8      2     952
                                              8 COMMON     2     0      2
                                              0 BANK0      8     8      0
                            _LcdData
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     298
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     302
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _LcdData                                              4     4      0      29
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdCommand
   _LcdData
   _LcdOutput
     _LcdData
     ___awdiv
     ___awmod
   _Lcdinit
     _LcdCommand

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     10      13     92.9%
BANK0               80      8      14     17.5%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      27      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Mar 19 22:00:32 2025

                     l36 06D7                       l61 05BF                       l37 06E6  
                     l38 06E6                       l47 076C                       l55 07F0  
                     l58 05A5             ___awdiv@sign 0075                      l300 0679  
                    l313 0616                      l811 05AE                      l813 058E  
                    l821 0617                      l805 05A7                      l815 0591  
                    l831 0627                      l823 0618                      l807 05AB  
                    l911 0791                      l903 076D                      l817 0593  
                    l841 0639                      l833 062C                      l825 061C  
                    l809 05AD                      l921 07BD                      l913 0797  
                    l905 0771                      l819 05A1                      l851 065D  
                    l843 0640                      l835 062E                      l827 0621  
                    l931 06EA                      l923 07CA                      l915 07A4  
                    l907 077E                      l861 0675                      l853 065E  
                    l845 0642                      l837 0630                      l829 0623  
                    l941 06FE                      l933 06ED                      l925 07D0  
                    l917 07AA                      l909 0784                      l855 0665  
                    l847 0646                      l839 0636                      l871 05CA  
                    l951 0713                      l943 0701                      l935 06F1  
                    l927 07DD                      l919 07B7                      l849 0657  
                    l857 066B                      l881 05DE                      l873 05CC  
                    l865 05C0                      l961 0753                      l953 0728  
                    l937 06F8                      l945 0706                      l929 07E3  
                    l859 0670                      l891 05FB                      l883 05E5  
                    l875 05D0                      l867 05C1                      l955 072C  
                    l947 070C                      l939 06FC                      l971 067A  
                    l893 0602                      l885 05E7                      l877 05D5  
                    l869 05C5                      l965 0758                      l957 073D  
                    l981 068D                      l973 067F                      l887 05EB  
                    l879 05DB                      l895 0608                      l967 0763  
                    l959 074A                      l991 06B9                      l983 0695  
                    l975 0685                      l897 060D                      l889 05F5  
                    l993 06BF                      l985 069E                      l977 0689  
                    l899 0612                      l995 06C5                      l987 06A4  
                    l979 068B                      l989 06AA                      u310 0657  
                    u311 0656                      u400 05F5                      u305 0647  
                    u401 05F4                      u330 066B                      u250 061C  
                    u331 066A                      u315 0653                      u251 061B  
                    u340 0670                      u260 0627                      u420 0608  
                    u341 066F                      u325 065F                      u261 0626  
                    u421 0607                      u405 05F1                      u270 0636  
                    u430 060D                      u350 05C5                      u271 0635  
                    u431 060C                      u415 05FC                      u351 05C4  
                    u360 05D0                      u440 06F1                      u361 05CF  
                    u441 06F0                      u290 0646                      u370 05DB  
                    u450 06F8                      u291 0645                      u371 05DA  
                    u451 06F7                      u507 078A                      u460 070C  
                    u285 063A                      u461 070B                      u517 079D  
                    u390 05EB                      u470 074A                      u391 05EA  
                    u471 0749                      u527 07B0                      u480 0757  
                    u385 05DF                      u481 0756                      u537 07C3  
                    u475 0746                      u547 07D6                      u557 07E9  
                    u567 05B4                      u577 059A                      u497 0777  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
                   l1001 06CB                     l1003 06DD                     _diff 0028  
                   _main 067A                     _num1 002C                     _num2 002A  
                   _plus 007A                     btemp 007E                     start 0000  
        __end_of_LcdData 05A6               _LcdCommand 05A6          __end_of_Lcdinit 07F1  
                  ?_main 0070          __end_of___awdiv 067A          __end_of___awmod 0617  
        ___awdiv@divisor 0070          ___awdiv@counter 0074                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _Equal 007C                    _minus 007B                    status 0003  
                  wtemp0 007E          __initialization 07F1             __end_of_main 06EA  
                 ??_main 007A         ___awdiv@dividend 0072                ??_LcdData 0070  
              ??_Lcdinit 0074              ?_LcdCommand 0070                ??___awdiv 0074  
              ??___awmod 0074         ___awdiv@quotient 0076          ___awmod@divisor 0070  
        ___awmod@counter 0074  __end_of__initialization 07FC        __end_of_LcdOutput 076D  
         __pcstackCOMMON 0070               __pbssBANK0 0028           LcdOutput@count 0025  
             __pmaintext 067A                  _LcdData 058D                  _Lcdinit 076D  
                ___awdiv 0617                  ___awmod 05C0                  __ptext1 076D  
                __ptext2 05A6                  __ptext3 06EA                  __ptext4 05C0  
                __ptext5 0617                  __ptext6 058D         ___awmod@dividend 0072  
   end_of_initialization 07FC             ??_LcdCommand 0070       __end_of_LcdCommand 05C0  
              _LcdOutput 06EA      start_initialization 07F1               ?_LcdOutput 0078  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0020  
               ?_LcdData 0070                 ?_Lcdinit 0070          LcdOutput@digits 0020  
               ?___awdiv 0070                 ?___awmod 0070                 LcdData@i 0073  
            ??_LcdOutput 007A              LcdCommand@i 0073               LcdOutput@i 0078  
             LcdOutput@j 0026  
