

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 19 21:15:53 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
  1250     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1251     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1252     05FE  0587               	andwf	7,f	;volatile
  1253     05FF                     l59:
  1254     05FF  0008               	return
  1255     0600                     __end_of_LcdData:
  1256     0002                     ___latbits      equ	2
  1257     007E                     btemp           set	126	;btemp
  1258     007E                     wtemp0          set	126
  1259                           
  1260                           	psect	config
  1261                           
  1262                           ;Config register CONFIG @ 0x2007
  1263                           ;	Oscillator Selection bits
  1264                           ;	FOSC = HS, HS oscillator
  1265                           ;	Watchdog Timer Enable bit
  1266                           ;	WDTE = OFF, WDT disabled
  1267                           ;	Power-up Timer Enable bit
  1268                           ;	PWRTE = OFF, PWRT disabled
  1269                           ;	Brown-out Reset Enable bit
  1270                           ;	BOREN = OFF, BOR disabled
  1271                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1272                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1273                           ;	Data EEPROM Memory Code Protection bit
  1274                           ;	CPD = OFF, Data EEPROM code protection off
  1275                           ;	Flash Program Memory Write Enable bits
  1276                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1277                           ;	In-Circuit Debugger Mode bit
  1278                           ;	DEBUG = 0x1, unprogrammed default
  1279                           ;	Flash Program Memory Code Protection bit
  1280                           ;	CP = OFF, Code protection off
  1281     2007                     	org	8199
  1282     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80     14      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LcdOutput
    _Lcdinit->_LcdCommand
    _LcdOutput->___lwdiv

Critical Paths under _main in BANK0

    _main->_LcdOutput

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     694
                         _LcdCommand
                            _LcdData
                          _LcdOutput
                            _Lcdinit
 ---------------------------------------------------------------------------------
 (1) _Lcdinit                                              3     3      0      29
                                              4 COMMON     3     3      0
                         _LcdCommand
 ---------------------------------------------------------------------------------
 (2) _LcdCommand                                           4     4      0      29
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _LcdOutput                                           17    15      2     607
                                              7 COMMON     3     1      2
                                              0 BANK0     14    14      0
                            _LcdData
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     161
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     164
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _LcdData                                              4     4      0      29
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdCommand
   _LcdData
   _LcdOutput
     _LcdData
     ___lwdiv
     ___lwmod
   _Lcdinit
     _LcdCommand

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     10      13     92.9%
BANK0               80     14      29     36.2%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      42      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Mar 19 21:15:53 2025

                      _j 007C                        _k 0020                        _m 0027  
                      _n 0025                       l41 06F2                       l42 06F2  
                     l62 0619                       l48 0763                       l56 07E7  
                     l59 05FF                      l428 0693                      l438 0651  
                    l800 0623                      l810 0640                      l802 062A  
                    l812 0647                      l804 062C                      l820 0768  
                    l900 06E9                      l806 0630                      l814 064D  
                    l830 079B                      l822 0775                      l808 063A  
                    l760 0608                      l840 07C7                      l832 07A1  
                    l824 077B                      l762 05E8                      l770 0652  
                    l850 0700                      l754 0601                      l842 07D4  
                    l834 07AE                      l826 0788                      l818 0764  
                    l764 05EB                      l780 0666                      l772 0654  
                    l860 073A                      l756 0605                      l844 07DA  
                    l836 07B4                      l828 078E                      l766 05ED  
                    l790 0689                      l782 066A                      l774 065A  
                    l870 075A                      l862 0740                      l854 0707  
                    l846 06F6                      l758 0607                      l838 07C1  
                    l768 05FB                      l784 067B                      l776 065D  
                    l792 068F                      l864 0748                      l856 0721  
                    l848 06FA                      l880 06A3                      l786 0681  
                    l778 0664                      l858 0732                      l890 06C2  
                    l882 06A5                      l874 0694                      l788 0682  
                    l796 061A                      l868 074D                      l892 06D1  
                    l884 06AD                      l876 0699                      l798 0620  
                    l894 06D7                      l886 06B6                      l878 069F  
                    l896 06DD                      l888 06BC                      l898 06E3  
                    u210 067B                      u211 067A                      u300 0700  
                    u205 066B                      u301 06FF                      u230 068F  
                    u310 0740                      u231 068E                      u215 0677  
                    u311 073F                      u240 0620                      u320 074C  
                    u225 0683                      u241 061F                      u321 074B  
                    u170 065A                      u171 0659                      u260 0630  
                    u261 062F                      u190 066A                      u270 063A  
                    u191 0669                      u271 0639                      u255 0624  
                    u407 060E                      u417 05F4                      u185 065E  
                    u337 076E                      u290 064D                      u291 064C  
                    u275 0636                      u347 0781                      u285 0641  
                    u357 0794                      u367 07A7                      u377 07BA  
                    u387 07CD                      u397 07E0                      fsr0 0004  
                    _sum 0029                      indf 0000                     _main 0694  
                   _num1 002D                     _num2 002B                     _plus 007A  
                   btemp 007E                     start 0000          __end_of_LcdData 0600  
             _LcdCommand 0600          __end_of_Lcdinit 07E8                    ?_main 0070  
        __end_of___lwdiv 0694          __end_of___lwmod 0652                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _Equal 007B                    status 0003                    wtemp0 007E  
        __initialization 07E8             __end_of_main 06F6                   ??_main 007A  
              ??_LcdData 0070                ??_Lcdinit 0074              ?_LcdCommand 0070  
              ??___lwdiv 0074                ??___lwmod 0074  __end_of__initialization 07FC  
      __end_of_LcdOutput 0764           __pcstackCOMMON 0070               __pbssBANK0 0020  
         LcdOutput@count 0039               __pmaintext 0694                  _LcdData 05E7  
                _Lcdinit 0764                  ___lwdiv 0652                  ___lwmod 061A  
                __ptext1 0764                  __ptext2 0600                  __ptext3 06F6  
                __ptext4 061A                  __ptext5 0652                  __ptext6 05E7  
   end_of_initialization 07FC             ??_LcdCommand 0070       __end_of_LcdCommand 061A  
              _LcdOutput 06F6      start_initialization 07E8               ?_LcdOutput 0077  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 002F  
               ?_LcdData 0070                 ?_Lcdinit 0070          LcdOutput@digits 002F  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070                 ?___lwmod 0070  
       ___lwdiv@quotient 0074                 LcdData@i 0073              ??_LcdOutput 0079  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076              LcdCommand@i 0073  
       ___lwmod@dividend 0072               LcdOutput@i 0077               LcdOutput@j 003B  
        ___lwmod@divisor 0070          ___lwmod@counter 0074  
