

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat May 03 22:55:30 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  2385                           ;LcdCommand@i stored from wreg
  2386     031A  00F2               	movwf	LcdCommand@i
  2387     031B                     l902:
  2388     031B  30F7               	movlw	247
  2389     031C  1283               	bcf	3,5	;RP0=0, select bank0
  2390     031D  1303               	bcf	3,6	;RP1=0, select bank0
  2391     031E  0587               	andwf	7,f	;volatile
  2392     031F                     l904:
  2393     031F  0872               	movf	LcdCommand@i,w
  2394     0320  0088               	movwf	8	;volatile
  2395     0321                     l906:
  2396     0321  1407               	bsf	7,0	;volatile
  2397     0322                     l908:
  2398     0322  3041               	movlw	65
  2399     0323  00F1               	movwf	??_LcdCommand+1
  2400     0324  30EE               	movlw	238
  2401     0325  00F0               	movwf	??_LcdCommand
  2402     0326                     u967:
  2403     0326  0BF0               	decfsz	??_LcdCommand,f
  2404     0327  2B26               	goto	u967
  2405     0328  0BF1               	decfsz	??_LcdCommand+1,f
  2406     0329  2B26               	goto	u967
  2407     032A  0000               	nop
  2408     032B  30FE               	movlw	254
  2409     032C  1283               	bcf	3,5	;RP0=0, select bank0
  2410     032D  1303               	bcf	3,6	;RP1=0, select bank0
  2411     032E  0587               	andwf	7,f	;volatile
  2412     032F                     l100:
  2413     032F  0008               	return
  2414     0330                     __end_of_LcdCommand:
  2415                           
  2416                           	psect	text11
  2417     02E8                     __ptext11:	
  2418 ;; *************** function _AN4_init *****************
  2419 ;; Defined at:
  2420 ;;		line 128 in file "main.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;		None
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;		None
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2434 ;;      Params:         0       0       0       0       0
  2435 ;;      Locals:         0       0       0       0       0
  2436 ;;      Temps:          1       0       0       0       0
  2437 ;;      Totals:         1       0       0       0       0
  2438 ;;Total ram usage:        1 bytes
  2439 ;; Hardware stack levels used: 1
  2440 ;; This function calls:
  2441 ;;		Nothing
  2442 ;; This function is called by:
  2443 ;;		_main
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447     02E8                     _AN4_init:	
  2448                           ;psect for function _AN4_init
  2449                           
  2450     02E8                     l1086:	
  2451                           ;incstack = 0
  2452                           ; Regs used in _AN4_init: [wreg+status,2+status,0]
  2453                           
  2454                           
  2455                           ;main.c: 130: 
  2456     02E8  30C7               	movlw	199
  2457     02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2458     02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2459     02EB  059F               	andwf	31,f	;volatile
  2460     02EC                     l1088:
  2461                           
  2462                           ;main.c: 131:     if(i < 10){
  2463     02EC  169F               	bsf	31,5	;volatile
  2464     02ED                     l1090:
  2465                           
  2466                           ;main.c: 132:         LcdData(0x20);
  2467     02ED  3003               	movlw	3
  2468     02EE  00F0               	movwf	??_AN4_init
  2469     02EF                     u977:
  2470     02EF  0BF0               	decfsz	??_AN4_init,f
  2471     02F0  2AEF               	goto	u977
  2472     02F1                     l81:
  2473     02F1  0008               	return
  2474     02F2                     __end_of_AN4_init:
  2475                           
  2476                           	psect	text12
  2477     02DE                     __ptext12:	
  2478 ;; *************** function _AN1_init *****************
  2479 ;; Defined at:
  2480 ;;		line 120 in file "main.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;		None
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;		None
  2485 ;; Return value:  Size  Location     Type
  2486 ;;                  1    wreg      void 
  2487 ;; Registers used:
  2488 ;;		wreg, status,2, status,0
  2489 ;; Tracked objects:
  2490 ;;		On entry : 0/0
  2491 ;;		On exit  : 0/0
  2492 ;;		Unchanged: 0/0
  2493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2494 ;;      Params:         0       0       0       0       0
  2495 ;;      Locals:         0       0       0       0       0
  2496 ;;      Temps:          1       0       0       0       0
  2497 ;;      Totals:         1       0       0       0       0
  2498 ;;Total ram usage:        1 bytes
  2499 ;; Hardware stack levels used: 1
  2500 ;; This function calls:
  2501 ;;		Nothing
  2502 ;; This function is called by:
  2503 ;;		_main
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507     02DE                     _AN1_init:	
  2508                           ;psect for function _AN1_init
  2509                           
  2510     02DE                     l1056:	
  2511                           ;incstack = 0
  2512                           ; Regs used in _AN1_init: [wreg+status,2+status,0]
  2513                           
  2514                           
  2515                           ;main.c: 122:     uint8_t d_0, d_1, d_2, d_3;
  2516     02DE  30C7               	movlw	199
  2517     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2518     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2519     02E1  059F               	andwf	31,f	;volatile
  2520     02E2                     l1058:
  2521                           
  2522                           ;main.c: 123: 
  2523     02E2  159F               	bsf	31,3	;volatile
  2524     02E3                     l1060:
  2525                           
  2526                           ;main.c: 124:     if(i > 1023) i = 1023;
  2527     02E3  3003               	movlw	3
  2528     02E4  00F0               	movwf	??_AN1_init
  2529     02E5                     u987:
  2530     02E5  0BF0               	decfsz	??_AN1_init,f
  2531     02E6  2AE5               	goto	u987
  2532     02E7                     l78:
  2533     02E7  0008               	return
  2534     02E8                     __end_of_AN1_init:
  2535     0002                     ___latbits      equ	2
  2536     007E                     btemp           set	126	;btemp
  2537     007E                     wtemp0          set	126
  2538                           
  2539                           	psect	config
  2540                           
  2541                           ;Config register CONFIG @ 0x2007
  2542                           ;	Oscillator Selection bits
  2543                           ;	FOSC = HS, HS oscillator
  2544                           ;	Watchdog Timer Enable bit
  2545                           ;	WDTE = OFF, WDT disabled
  2546                           ;	Power-up Timer Enable bit
  2547                           ;	PWRTE = OFF, PWRT disabled
  2548                           ;	Brown-out Reset Enable bit
  2549                           ;	BOREN = OFF, BOR disabled
  2550                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2551                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2552                           ;	Data EEPROM Memory Code Protection bit
  2553                           ;	CPD = OFF, Data EEPROM code protection off
  2554                           ;	Flash Program Memory Write Enable bits
  2555                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2556                           ;	In-Circuit Debugger Mode bit
  2557                           ;	DEBUG = 0x1, unprogrammed default
  2558                           ;	Flash Program Memory Code Protection bit
  2559                           ;	CP = OFF, Code protection off
  2560     2007                     	org	8199
  2561     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LcdOutput
    _map->___aldiv
    ___aldiv->___lmul
    _LcdOutput->___lwmod
    ___lwmod->___lwdiv
    _LcdInit->_LcdCommand

Critical Paths under _main in BANK0

    _main->_map
    _map->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1545
                                             46 BANK0      6     6      0
                           _AN1_init
                           _AN4_init
                         _LcdCommand
                            _LcdData
                            _LcdInit
                          _LcdOutput
                            _adcInit
                                _map
 ---------------------------------------------------------------------------------
 (1) _map                                                 32    12     20     555
                                             14 BANK0     32    12     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     302
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _adcInit                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LcdOutput                                            6     4      2     767
                                             12 COMMON     2     0      2
                                              0 BANK0      4     4      0
                            _LcdData
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     167
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     168
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _LcdData                                              3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              2     2      0      29
                                              3 COMMON     2     2      0
                         _LcdCommand
 ---------------------------------------------------------------------------------
 (2) _LcdCommand                                           3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _AN4_init                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _AN1_init                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AN1_init
   _AN4_init
   _LcdCommand
   _LcdData
   _LcdInit
     _LcdCommand
   _LcdOutput
     _LcdData
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _adcInit
   _map
     ___aldiv
       ___lmul (ARG)
     ___lmul

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     52      68     85.0%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      82      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat May 03 22:55:30 2025

                      pc 0002                       l63 0774                       l72 0469  
                     l81 02F1                       l58 0712                       l75 0346  
                     l84 04F6                       l78 02E7                       l94 06A2  
                     l97 0319                       fsr 0004                      l100 032F  
                    l200 0406                      l251 050B                      l261 058F  
                    _CH1 0060                      _CH4 005C                      l466 03C0  
                    l476 037E                      l902 031B                      l910 0306  
                    l904 031F                      l912 0309                      l920 03C9  
                    l906 0321                      l914 030B                      l922 03CD  
                    l908 0322                      l916 0315                      l940 051A  
                    l932 04F7                      l924 03E4                      l950 053A  
                    l942 051C                      l934 04FA                      l926 03ED  
                    l918 03C1                      l960 0568                      l952 053E  
                    l944 0524                      l936 04FE                      l928 03FE  
                    l962 0571                      l954 0547                      l946 052C  
                    l938 050F                      l980 0391                      l972 037F  
                    l956 0559                      l948 052F                      l964 0577  
                    l990 03AF                      l982 0393                      l974 0381  
                    l966 057C                      l958 0567                      l992 03B6  
                    l984 0397                      l976 0387                      l968 0587  
                    l986 03A8                      l978 038A                      l994 03BC  
                    l988 03AE                      l998 0347                      u500 052C  
                    u501 052B                      u430 03CD                      u431 03CC  
                    u600 0397                      u520 053E                      u601 0396  
                    u521 053D                      u441 03D6                      u442 03DD  
                    u515 0531                      u443 03E4                      u620 03A8  
                    u700 037A                      u540 0559                      u621 03A7  
                    u701 0379                      u541 0558                      u710 0599  
                    u470 03FE                      u615 0398                      u711 0598  
                    u535 0540                      u471 03FD                      u455 03E6  
                    u640 03BC                      u720 0611                      u560 0577  
                    u480 04FE                      u800 0716                      u641 03BB  
                    u625 03A4                      u721 0610                      u561 0576  
                    u545 0555                      u481 04FD                      u465 03EE  
                    u801 0715                      u650 034D                      u730 0636  
                    u570 057C                      u490 050F                      u810 073A  
                    u635 03B0                      u651 034C                      u731 0635  
                    u571 057B                      u555 0569                      u491 050E  
                    u811 0739                      u580 0387                      u740 065E  
                    u820 0745                      u581 0386                      u741 065D  
                    u821 0744                      u670 035D                      u830 0778  
                    u671 035C                      u751 047B                      u831 0777  
                    u680 0367                      u752 047C                      u840 07CD  
                    u681 0366                      u665 0351                      u761 049F  
                    u753 0481                      u841 07CC                      u762 04A0  
                    u754 0482                      u907 0419                      u595 038B  
                    u771 04C3                      u763 04A5                      u755 0487  
                    u772 04C4                      u764 04A6                      u756 0488  
                    u780 06D8                      u917 0428                      u685 0363  
                    u773 04C9                      u765 04AB                      u781 06D7  
                    u774 04CA                      u766 04AC                      u790 0703  
                    u927 0437                      u695 036E                      u775 04CF  
                    u791 0702                      u776 04D0                      u937 0446  
                    u857 070C                      u785 06D4                      u947 0455  
                    u867 0760                      u795 06FF                      u957 0464  
                    u877 076E                      u967 0326                      u887 0342  
                    u977 02EF                      u897 0310                      u987 02E5  
                    _map 046A                      fsr0 0004                      indf 0000  
                   l1000 034D                     l1010 0367                     l1002 0350  
                   l1020 0407                     l1012 036D                     l1004 0357  
                   l1030 042D                     l1022 040F                     l1014 0374  
                   l1006 0359                     l1110 06D8                     l1040 0451  
                   l1032 0433                     l1024 0415                     l1008 035D  
                   l1016 037A                     l1120 06EE                     l1112 06DE  
                   l1104 06B7                     l1042 045A                     l1034 043C  
                   l1026 041E                     l1050 0337                     l1130 0716  
                   l1122 06F6                     l1106 06C3                     l1060 02E3  
                   l1044 0460                     l1036 0442                     l1028 0424  
                   l1052 033B                     l1140 074F                     l1132 073A  
                   l1124 0703                     l1108 06CB                     l1038 044B  
                   l1070 05CC                     l1062 0590                     l1054 033E  
                   l1046 0330                     l1150 0793                     l1142 0765  
                   l1134 073C                     l1126 0708                     l1118 06E2  
                   l1056 02DE                     l1080 0655                     l1072 05EA  
                   l1064 0599                     l1048 0334                     l1152 07C4  
                   l1144 076A                     l1136 0745                     l1128 070F  
                   l1058 02E2                     l1090 02ED                     l1082 065E  
                   l1074 0611                     l1066 059D                     l1154 07CD  
                   l1146 0771                     l1138 0749                     l1084 0680  
                   l1076 062D                     l1068 05AE                     l1092 046A  
                   l1156 07D1                     l1148 0778                     l1086 02E8  
                   l1078 0636                     l1158 07D7                     l1088 02EC  
                   l1096 06A3                     l1098 06B3                     ?_map 002E  
                   _main 06A3                     map@x 002E                     btemp 007E  
                   start 0000         __end_of_AN1_init 02E8          __end_of_LcdData 031A  
       __end_of_AN4_init 02F2          __end_of_LcdInit 046A               _LcdCommand 031A  
                  ??_map 0042          __end_of___aldiv 0590                    ?_main 0070  
        __end_of_adcInit 0347          __end_of___lwdiv 03C1          __end_of___lwmod 037F  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088      ___lmul@multiplicand 0074  
                  main@i 0050                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E6             __end_of_main 07E6  
                 ??_main 004E                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                ??_LcdData 0070  
              ??_LcdInit 0073              ?_LcdCommand 0070                   _adcLow 0058  
                 ___lmul 03C1                ??___aldiv 007D                ??_adcInit 0070  
              ??___lwdiv 0074                ??___lwmod 007B                ?_AN1_init 0070  
              ?_AN4_init 0070  __end_of__initialization 07FC        __end_of_LcdOutput 06A3  
         __pcstackCOMMON 0070             __pidataBANK0 02D6               ??_AN1_init 0070  
             ??_AN4_init 0070               __pbssBANK0 0054               __pmaintext 06A3  
                ?___lmul 0070           ___lmul@product 0079                  _LcdData 0305  
                _LcdInit 0407                  ___aldiv 04F7                  _adcHigh 005A  
                _adcInit 0330                  _adcVolt 0054                  ___lwdiv 037F  
                ___lwmod 0347                  __ptext1 046A                  __ptext2 03C1  
                __ptext3 04F7                  __ptext4 0330                  __ptext5 0590  
                __ptext6 0347                  __ptext7 037F                  __ptext8 0305  
                __ptext9 0407         ___aldiv@dividend 0024     end_of_initialization 07FC  
           ??_LcdCommand 0070         ___aldiv@quotient 002A       __end_of_LcdCommand 0330  
             map@out_max 003E               map@out_min 003A                _LcdOutput 0590  
         __end_of___lmul 0407      start_initialization 07E6              __end_of_map 04F7  
               ??___lmul 0078               init_fetch0 02F2               ?_LcdOutput 007C  
            __pdataBANK0 005C                ___latbits 0002            __pcstackBANK0 0020  
               ?_LcdData 0070                 ?_LcdInit 0070         ___lwdiv@dividend 0072  
               ?___aldiv 0020                 ?_adcInit 0070                 ?___lwdiv 0070  
               ?___lwmod 0077                 _AN1_init 02DE                 _AN4_init 02E8  
       ___lwdiv@quotient 0074          ___aldiv@divisor 0020          ___aldiv@counter 0028  
               LcdData@i 0072              ??_LcdOutput 007E                map@in_max 0036  
              map@in_min 0032          _calibratedValue 0056        ___lmul@multiplier 0070  
           LcdOutput@d_0 0023             LcdOutput@d_1 0022             LcdOutput@d_2 0021  
           LcdOutput@d_3 0020          ___lwdiv@divisor 0070          ___lwdiv@counter 0076  
               __ptext10 031A                 __ptext11 02E8                 __ptext12 02DE  
            LcdCommand@i 0072                 main@i_89 0052                 init_ram0 02F6  
       ___lwmod@dividend 0079               LcdOutput@i 007C          ___lwmod@divisor 0077  
        ___lwmod@counter 007B             ___aldiv@sign 0029  
